FlightDateTime,Flight,Model,Variable,MEAN,MAX,MIN,MEDIAN,STD,SRC_WT_MEAN
2021-03-01 13:00:00-08:00,2021-03-01 12:30:19-08:00,Neutral,zeta,0.0,,,,,
2021-03-01 13:00:00-08:00,2021-03-01 12:30:19-08:00,Neutral,u_star,0.3179492514941907,,,,,
2021-03-01 13:00:00-08:00,2021-03-01 12:30:19-08:00,Neutral,Psi_M,0.0,,,,,
2021-03-01 13:00:00-08:00,2021-03-01 12:30:19-08:00,Neutral,Psi_H,0.0,,,,,
2021-03-01 13:00:00-08:00,2021-03-01 12:30:19-08:00,Neutral,r_aH,72.90365923952021,,,,,
2021-03-01 13:00:00-08:00,2021-03-01 12:30:19-08:00,Neutral,r_bH,6.879069376577402,11.107720597919709,1.0702620418943296,6.677005309822247,1.9757932113858667,4.245286403771555
2021-03-01 13:00:00-08:00,2021-03-01 12:30:19-08:00,Neutral,r_H,79.78272861609771,84.01137983743992,73.97392128141453,79.58066454934246,1.9757932113857462,52.71285518830508
2021-03-01 13:00:00-08:00,2021-03-01 12:30:19-08:00,Neutral,L,-15.3228316032305,,,,,
2021-03-01 13:00:00-08:00,2021-03-01 12:30:19-08:00,Neutral,H,160.614463974729,385.43676672290354,0.0,160.1831347796608,47.523973398700555,93.50931804255288
2021-03-01 13:00:00-08:00,2021-03-01 12:30:19-08:00,Neutral,LE,303.7090590063095,569.1693725585938,0.0,304.3125703862022,72.21137993795786,223.16100698449225
2021-03-01 13:00:00-08:00,2021-03-01 12:30:19-08:00,Neutral,ET,0.44499420698881315,0.8339463907093061,0.0,0.44587847125403657,0.10580404106548168,0.32697528239296264
2021-03-01 13:00:00-08:00,2021-03-01 12:30:19-08:00,Neutral,EF,0.6477145861701642,1.0,0.0,0.6550683870309615,0.12169325691923215,0.4660878443971698
2021-03-01 13:00:00-08:00,2021-03-01 12:30:19-08:00,Dyer,zeta,-2.4058394990500496,,,,,
2021-03-01 13:00:00-08:00,2021-03-01 12:30:19-08:00,Dyer,u_star,0.40855194324723515,,,,,
2021-03-01 13:00:00-08:00,2021-03-01 12:30:19-08:00,Dyer,Psi_M,1.6040633116296625,,,,,
2021-03-01 13:00:00-08:00,2021-03-01 12:30:19-08:00,Dyer,Psi_H,2.585170298173736,,,,,
2021-03-01 13:00:00-08:00,2021-03-01 12:30:19-08:00,Dyer,r_aH,41.31143648390943,,,,,
2021-03-01 13:00:00-08:00,2021-03-01 12:30:19-08:00,Dyer,r_bH,6.105715965271576,9.858977033058727,0.9499418712752721,5.926368188580227,1.7536721167410312,3.768026102617204
2021-03-01 13:00:00-08:00,2021-03-01 12:30:19-08:00,Dyer,r_H,47.417152449181145,51.17041351696816,42.2613783551847,47.23780467248966,1.753672116740994,31.232558202349782
2021-03-01 13:00:00-08:00,2021-03-01 12:30:19-08:00,Dyer,L,-20.89992613171728,,,,,
2021-03-01 13:00:00-08:00,2021-03-01 12:30:19-08:00,Dyer,H,270.1050291186635,654.9821706727251,0.0,269.50442958725404,79.22308322409653,157.7860361570452
2021-03-01 13:00:00-08:00,2021-03-01 12:30:19-08:00,Dyer,LE,195.30162788766876,569.1693725585938,0.0,194.74230226351054,100.25941017993186,158.93935298761016
2021-03-01 13:00:00-08:00,2021-03-01 12:30:19-08:00,Dyer,ET,0.2861557482343421,0.8339463907093061,0.0,0.2853362248938587,0.1468999866937749,0.23287777971933069
2021-03-01 13:00:00-08:00,2021-03-01 12:30:19-08:00,Dyer,EF,0.41060728748296027,1.0,0.0,0.4193732421958725,0.19539177181764547,0.32976802710655945
2021-03-01 13:00:00-08:00,2021-03-01 12:30:19-08:00,Brutsaert,zeta,-2.7657048765503105,,,,,
2021-03-01 13:00:00-08:00,2021-03-01 12:30:19-08:00,Brutsaert,u_star,0.3809193856144705,,,,,
2021-03-01 13:00:00-08:00,2021-03-01 12:30:19-08:00,Brutsaert,Psi_M,1.196403786319978,,,,,
2021-03-01 13:00:00-08:00,2021-03-01 12:30:19-08:00,Brutsaert,Psi_H,2.467831021050117,,,,,
2021-03-01 13:00:00-08:00,2021-03-01 12:30:19-08:00,Brutsaert,r_aH,45.081618017267374,,,,,
2021-03-01 13:00:00-08:00,2021-03-01 12:30:19-08:00,Brutsaert,r_bH,6.316812046692535,10.199836553929929,0.9827847037529865,6.131263586398095,1.8143027314052198,3.8983000212663286
2021-03-01 13:00:00-08:00,2021-03-01 12:30:19-08:00,Brutsaert,r_H,51.398430063960156,55.2814545711973,46.06440272102036,51.212881603665465,1.814302731405373,33.86931169560917
2021-03-01 13:00:00-08:00,2021-03-01 12:30:19-08:00,Brutsaert,L,-18.18177563525354,,,,,
2021-03-01 13:00:00-08:00,2021-03-01 12:30:19-08:00,Brutsaert,H,249.1963940051752,603.1224118002173,0.0,248.63327772421502,73.17149732042316,145.5046334362569
2021-03-01 13:00:00-08:00,2021-03-01 12:30:19-08:00,Brutsaert,LE,215.50811457796726,569.1693725585938,0.0,215.6546964155923,95.85893084964185,171.1810230192997
2021-03-01 13:00:00-08:00,2021-03-01 12:30:19-08:00,Brutsaert,ET,0.31576227215627223,0.8339463907093061,0.0,0.31597704371694746,0.14045240881573667,0.2508142623049792
2021-03-01 13:00:00-08:00,2021-03-01 12:30:19-08:00,Brutsaert,EF,0.45466808173081474,1.0,0.0,0.46440757796652277,0.1840085198976151,0.35574255346404743
2021-03-01 13:00:00-08:00,2021-03-01 12:30:19-08:00,Bowen,zeta,,,,,,
2021-03-01 13:00:00-08:00,2021-03-01 12:30:19-08:00,Bowen,u_star,,,,,,
2021-03-01 13:00:00-08:00,2021-03-01 12:30:19-08:00,Bowen,Psi_M,,,,,,
2021-03-01 13:00:00-08:00,2021-03-01 12:30:19-08:00,Bowen,Psi_H,,,,,,
2021-03-01 13:00:00-08:00,2021-03-01 12:30:19-08:00,Bowen,r_aH,,,,,,
2021-03-01 13:00:00-08:00,2021-03-01 12:30:19-08:00,Bowen,r_bH,,,,,,
2021-03-01 13:00:00-08:00,2021-03-01 12:30:19-08:00,Bowen,r_H,85.78667449951172,350.74810791015625,-27.552734375,82.14830780029297,48.4234733581543,61.260633041479515
2021-03-01 13:00:00-08:00,2021-03-01 12:30:19-08:00,Bowen,L,,,,,,
2021-03-01 13:00:00-08:00,2021-03-01 12:30:19-08:00,Bowen,H,168.40338134765625,214.4907989501953,106.34564208984375,170.0829315185547,72.22347259521484,151.891772085756
2021-03-01 13:00:00-08:00,2021-03-01 12:30:19-08:00,Bowen,LE,278.4692077636719,354.6785888671875,175.85147094726562,281.2464599609375,102.19808197021484,251.1658299070665
2021-03-01 13:00:00-08:00,2021-03-01 12:30:19-08:00,Bowen,ET,0.40801283717155457,0.5196747183799744,0.25765740871429443,0.4120820164680481,0.19949103891849518,0.3680079053656817
2021-03-01 13:00:00-08:00,2021-03-01 12:30:19-08:00,Bowen,EF,0.6231417655944824,0.6231513023376465,0.6231511235237122,0.6231511831283569,0.19949103891849518,0.5435843926092754
2021-03-24 12:30:00-07:00,2021-03-24 11:58:32.200000-07:00,Neutral,zeta,0.0,,,,,
2021-03-24 12:30:00-07:00,2021-03-24 11:58:32.200000-07:00,Neutral,u_star,0.2710764784827602,,,,,
2021-03-24 12:30:00-07:00,2021-03-24 11:58:32.200000-07:00,Neutral,Psi_M,0.0,,,,,
2021-03-24 12:30:00-07:00,2021-03-24 11:58:32.200000-07:00,Neutral,Psi_H,0.0,,,,,
2021-03-24 12:30:00-07:00,2021-03-24 11:58:32.200000-07:00,Neutral,r_aH,87.14273980790004,,,,,
2021-03-24 12:30:00-07:00,2021-03-24 11:58:32.200000-07:00,Neutral,r_bH,5.8263386586995765,12.029783786017218,1.2033727755486945,5.339925727117097,2.1821220366972467,3.4092463594766715
2021-03-24 12:30:00-07:00,2021-03-24 11:58:32.200000-07:00,Neutral,r_H,92.96907846659981,99.17252359391726,88.34611258344874,92.48266553501713,2.1821220366972685,65.96339049967528
2021-03-24 12:30:00-07:00,2021-03-24 11:58:32.200000-07:00,Neutral,L,-10.170679000423918,,,,,
2021-03-24 12:30:00-07:00,2021-03-24 11:58:32.200000-07:00,Neutral,H,141.1264157779715,389.33870769537566,0.0,141.81323424503609,39.22378495952792,87.834031483526
2021-03-24 12:30:00-07:00,2021-03-24 11:58:32.200000-07:00,Neutral,LE,395.9632328145546,636.6572265625,0.0,396.2995141814793,70.60899356778266,312.306809199487
2021-03-24 12:30:00-07:00,2021-03-24 11:58:32.200000-07:00,Neutral,ET,0.5804757009122479,0.9333292063578975,0.0,0.5809686839621695,0.10351164359533782,0.4578367357017817
2021-03-24 12:30:00-07:00,2021-03-24 11:58:32.200000-07:00,Neutral,EF,0.7321709425927407,1.0,0.0,0.7358882343524493,0.08885117162501853,0.5587233778123012
2021-03-24 12:30:00-07:00,2021-03-24 11:58:32.200000-07:00,Dyer,zeta,-4.0302449005704375,,,,,
2021-03-24 12:30:00-07:00,2021-03-24 11:58:32.200000-07:00,Dyer,u_star,0.3661364767570286,,,,,
2021-03-24 12:30:00-07:00,2021-03-24 11:58:32.200000-07:00,Dyer,Psi_M,1.926642171596157,,,,,
2021-03-24 12:30:00-07:00,2021-03-24 11:58:32.200000-07:00,Dyer,Psi_H,3.0285424021633327,,,,,
2021-03-24 12:30:00-07:00,2021-03-24 11:58:32.200000-07:00,Dyer,r_aH,44.35652617358888,,,,,
2021-03-24 12:30:00-07:00,2021-03-24 11:58:32.200000-07:00,Dyer,r_bH,5.055761241818599,10.438753765538644,1.0442176115173982,4.633680104577775,1.8935198697352564,2.958347706465178
2021-03-24 12:30:00-07:00,2021-03-24 11:58:32.200000-07:00,Dyer,r_H,49.41228741540722,54.795279939127525,45.40074378510628,48.99020627816666,1.8935198697353444,34.79903274732762
2021-03-24 12:30:00-07:00,2021-03-24 11:58:32.200000-07:00,Dyer,L,-14.958727031180018,,,,,
2021-03-24 12:30:00-07:00,2021-03-24 11:58:32.200000-07:00,Dyer,H,265.1941087577631,727.1375517754955,0.0,266.7144176866113,72.24147772763195,166.43898107667886
2021-03-24 12:30:00-07:00,2021-03-24 11:58:32.200000-07:00,Dyer,LE,271.9597120945753,636.6572265625,0.0,270.16520748751816,101.62614343532142,233.70198220803226
2021-03-24 12:30:00-07:00,2021-03-24 11:58:32.200000-07:00,Dyer,ET,0.39868854331717124,0.9333292063578975,0.0,0.39605782856073246,0.14898228409436554,0.34260332951247435
2021-03-24 12:30:00-07:00,2021-03-24 11:58:32.200000-07:00,Dyer,EF,0.497306645392718,1.0,0.0,0.5026535642186534,0.16240958201839886,0.4164636128746121
2021-03-24 12:30:00-07:00,2021-03-24 11:58:32.200000-07:00,Brutsaert,zeta,-5.224732812102626,,,,,
2021-03-24 12:30:00-07:00,2021-03-24 11:58:32.200000-07:00,Brutsaert,u_star,0.3247260053627474,,,,,
2021-03-24 12:30:00-07:00,2021-03-24 11:58:32.200000-07:00,Brutsaert,Psi_M,1.2290642279107153,,,,,
2021-03-24 12:30:00-07:00,2021-03-24 11:58:32.200000-07:00,Brutsaert,Psi_H,3.0046563328142244,,,,,
2021-03-24 12:30:00-07:00,2021-03-24 11:58:32.200000-07:00,Brutsaert,r_aH,50.22962295013748,,,,,
2021-03-24 12:30:00-07:00,2021-03-24 11:58:32.200000-07:00,Brutsaert,r_bH,5.365451916472029,11.078179668298997,1.1081811653974645,4.917516197517692,2.009507436766138,3.1395613068022596
2021-03-24 12:30:00-07:00,2021-03-24 11:58:32.200000-07:00,Brutsaert,r_H,55.59507486660987,61.30780261843648,51.337804115534944,55.147139147655174,2.009507436766035,39.19616316551361
2021-03-24 12:30:00-07:00,2021-03-24 11:58:32.200000-07:00,Brutsaert,L,-11.540163824034206,,,,,
2021-03-24 12:30:00-07:00,2021-03-24 11:58:32.200000-07:00,Brutsaert,H,235.73882233321308,646.9707688698478,0.0,237.070479783588,64.39674831693036,147.77235617770785
2021-03-24 12:30:00-07:00,2021-03-24 11:58:32.200000-07:00,Brutsaert,LE,301.3556838448714,636.6572265625,0.0,300.0245504517792,94.27518132681575,252.36848450530528
2021-03-24 12:30:00-07:00,2021-03-24 11:58:32.200000-07:00,Brutsaert,ET,0.4417825628918132,0.9333292063578975,0.0,0.43983114284740565,0.1382058924267007,0.3699681202471341
2021-03-24 12:30:00-07:00,2021-03-24 11:58:32.200000-07:00,Brutsaert,EF,0.5529656632290318,1.0,0.0,0.5580122577232809,0.14526869753686744,0.4502458618186992
2021-03-24 12:30:00-07:00,2021-03-24 11:58:32.200000-07:00,Bowen,zeta,,,,,,
2021-03-24 12:30:00-07:00,2021-03-24 11:58:32.200000-07:00,Bowen,u_star,,,,,,
2021-03-24 12:30:00-07:00,2021-03-24 11:58:32.200000-07:00,Bowen,Psi_M,,,,,,
2021-03-24 12:30:00-07:00,2021-03-24 11:58:32.200000-07:00,Bowen,Psi_H,,,,,,
2021-03-24 12:30:00-07:00,2021-03-24 11:58:32.200000-07:00,Bowen,r_aH,,,,,,
2021-03-24 12:30:00-07:00,2021-03-24 11:58:32.200000-07:00,Bowen,r_bH,,,,,,
2021-03-24 12:30:00-07:00,2021-03-24 11:58:32.200000-07:00,Bowen,r_H,65.96082305908203,323.08404541015625,-19.12371826171875,63.76663589477539,38.39806365966797,40.438794110606096
2021-03-24 12:30:00-07:00,2021-03-24 11:58:32.200000-07:00,Bowen,L,,,,,,
2021-03-24 12:30:00-07:00,2021-03-24 11:58:32.200000-07:00,Bowen,H,212.89947509765625,256.589599609375,128.29701232910156,215.548095703125,102.99681854248047,169.7585312912681
2021-03-24 12:30:00-07:00,2021-03-24 11:58:32.200000-07:00,Bowen,LE,315.35260009765625,380.067626953125,190.03709411621094,319.27581787109375,119.01575469970703,251.45105600927022
2021-03-24 12:30:00-07:00,2021-03-24 11:58:32.200000-07:00,Bowen,ET,0.46230342984199524,0.557172954082489,0.2785913050174713,0.4680531620979309,0.16390018165111542,0.36862318242516356
2021-03-24 12:30:00-07:00,2021-03-24 11:58:32.200000-07:00,Bowen,EF,0.5969762802124023,0.5969737768173218,0.5969736576080322,0.596973717212677,0.23178985714912415,0.45572656392317124
2022-01-18 10:30:00-08:00,2022-01-18 10:09:30.400000-08:00,Neutral,zeta,0.0,,,,,
2022-01-18 10:30:00-08:00,2022-01-18 10:09:30.400000-08:00,Neutral,u_star,0.2295715218467367,,,,,
2022-01-18 10:30:00-08:00,2022-01-18 10:09:30.400000-08:00,Neutral,Psi_M,0.0,,,,,
2022-01-18 10:30:00-08:00,2022-01-18 10:09:30.400000-08:00,Neutral,Psi_H,0.0,,,,,
2022-01-18 10:30:00-08:00,2022-01-18 10:09:30.400000-08:00,Neutral,r_aH,102.89781102599841,,,,,
2022-01-18 10:30:00-08:00,2022-01-18 10:09:30.400000-08:00,Neutral,r_bH,9.065025104316637,13.072084663637936,1.7703175510798193,8.88252314297069,1.838649112312622,6.362343944971729
2022-01-18 10:30:00-08:00,2022-01-18 10:09:30.400000-08:00,Neutral,r_H,111.962836130315,115.96989568963635,104.66812857707822,111.78033416896909,1.8386491123124218,77.69071915238506
2022-01-18 10:30:00-08:00,2022-01-18 10:09:30.400000-08:00,Neutral,L,-12.290431712670097,,,,,
2022-01-18 10:30:00-08:00,2022-01-18 10:09:30.400000-08:00,Neutral,H,63.67176998479827,186.59978421227606,9.088105877377838,63.180291810675826,11.116612033989188,43.02814606706728
2022-01-18 10:30:00-08:00,2022-01-18 10:09:30.400000-08:00,Neutral,LE,313.1114953757935,398.5192657716797,113.20448010190964,313.47591911878703,18.08299939702066,218.71191098938425
2022-01-18 10:30:00-08:00,2022-01-18 10:09:30.400000-08:00,Neutral,ET,0.4569980700269365,0.5816539412186963,0.16522622033689513,0.4575299602630982,0.026392821556481268,0.3192183062269618
2022-01-18 10:30:00-08:00,2022-01-18 10:09:30.400000-08:00,Neutral,EF,0.8304345991892929,0.9775089884359796,0.38146893398131476,0.8322639807312262,0.03249067569908083,0.5791243719476509
2022-01-18 10:30:00-08:00,2022-01-18 10:09:30.400000-08:00,Dyer,zeta,-3.2732226963432143,,,,,
2022-01-18 10:30:00-08:00,2022-01-18 10:09:30.400000-08:00,Dyer,u_star,0.30280955196722503,,,,,
2022-01-18 10:30:00-08:00,2022-01-18 10:09:30.400000-08:00,Dyer,Psi_M,1.7936305033182607,,,,,
2022-01-18 10:30:00-08:00,2022-01-18 10:09:30.400000-08:00,Dyer,Psi_H,2.847561849875563,,,,,
2022-01-18 10:30:00-08:00,2022-01-18 10:09:30.400000-08:00,Dyer,r_aH,55.08776643754334,,,,,
2022-01-18 10:30:00-08:00,2022-01-18 10:09:30.400000-08:00,Dyer,r_bH,7.94769784307294,11.46085950012317,1.5521136257605483,7.787690515144542,1.6120228478060445,5.578140894972404
2022-01-18 10:30:00-08:00,2022-01-18 10:09:30.400000-08:00,Dyer,r_H,63.03546428061619,66.54862593766651,56.639880063303885,62.87545695268788,1.6120228478060108,43.76477319177268
2022-01-18 10:30:00-08:00,2022-01-18 10:09:30.400000-08:00,Dyer,L,-18.419722699893725,,,,,
2022-01-18 10:30:00-08:00,2022-01-18 10:09:30.400000-08:00,Dyer,H,113.08798267385657,332.86479486055595,16.09042083459073,112.13487317138961,19.624528887625157,76.39585856020426
2022-01-18 10:30:00-08:00,2022-01-18 10:09:30.400000-08:00,Dyer,LE,263.6952882804394,390.85955850384477,0.0,264.51141098967,26.263395124991696,185.34419849624732
2022-01-18 10:30:00-08:00,2022-01-18 10:09:30.400000-08:00,Dyer,ET,0.3848732467478572,0.5704743087552805,0.0,0.38606440870943054,0.03833241852098839,0.27051686780715656
2022-01-18 10:30:00-08:00,2022-01-18 10:09:30.400000-08:00,Dyer,EF,0.6988701400199635,0.9601713101723037,0.0,0.7023083867299638,0.057221055722682664,0.4906780522108637
2022-01-18 10:30:00-08:00,2022-01-18 10:09:30.400000-08:00,Brutsaert,zeta,-4.058963483220899,,,,,
2022-01-18 10:30:00-08:00,2022-01-18 10:09:30.400000-08:00,Brutsaert,u_star,0.27458440275304324,,,,,
2022-01-18 10:30:00-08:00,2022-01-18 10:09:30.400000-08:00,Brutsaert,Psi_M,1.217539145203691,,,,,
2022-01-18 10:30:00-08:00,2022-01-18 10:09:30.400000-08:00,Brutsaert,Psi_H,2.788295426951321,,,,,
2022-01-18 10:30:00-08:00,2022-01-18 10:09:30.400000-08:00,Brutsaert,r_aH,61.313066595133364,,,,,
2022-01-18 10:30:00-08:00,2022-01-18 10:09:30.400000-08:00,Brutsaert,r_bH,8.340135490328075,12.026768374184146,1.6287531547905836,8.172227396598625,1.691620545932618,5.853575685285764
2022-01-18 10:30:00-08:00,2022-01-18 10:09:30.400000-08:00,Brutsaert,r_H,69.6532020854614,73.33983496931751,62.94181974992395,69.485293991732,1.6916205459325926,48.35556261394656
2022-01-18 10:30:00-08:00,2022-01-18 10:09:30.400000-08:00,Brutsaert,L,-14.854711834870752,,,,,
2022-01-18 10:30:00-08:00,2022-01-18 10:09:30.400000-08:00,Brutsaert,H,102.34314520865415,301.05689797220754,14.570925200067542,101.49014671665469,17.77233591441488,69.14084826965785
2022-01-18 10:30:00-08:00,2022-01-18 10:09:30.400000-08:00,Brutsaert,LE,274.44012015193806,392.5259017265047,6.493076593119326,275.167362022905,24.465061024591165,192.59920878679372
2022-01-18 10:30:00-08:00,2022-01-18 10:09:30.400000-08:00,Brutsaert,ET,0.40055573525612653,0.5729063997133084,0.009476890869277289,0.4016171722725994,0.035707681884733604,0.2811058297257409
2022-01-18 10:30:00-08:00,2022-01-18 10:09:30.400000-08:00,Brutsaert,EF,0.7274767370579138,0.9639402476605222,0.021879938002510854,0.7305625502691754,0.05183935717282286,0.509908519907484
2022-01-18 10:30:00-08:00,2022-01-18 10:09:30.400000-08:00,Bowen,zeta,,,,,,
2022-01-18 10:30:00-08:00,2022-01-18 10:09:30.400000-08:00,Bowen,u_star,,,,,,
2022-01-18 10:30:00-08:00,2022-01-18 10:09:30.400000-08:00,Bowen,Psi_M,,,,,,
2022-01-18 10:30:00-08:00,2022-01-18 10:09:30.400000-08:00,Bowen,Psi_H,,,,,,
2022-01-18 10:30:00-08:00,2022-01-18 10:09:30.400000-08:00,Bowen,r_aH,,,,,,
2022-01-18 10:30:00-08:00,2022-01-18 10:09:30.400000-08:00,Bowen,r_bH,,,,,,
2022-01-18 10:30:00-08:00,2022-01-18 10:09:30.400000-08:00,Bowen,r_H,151.2633514404297,1046.072265625,19.40081214904785,149.4574737548828,69.6609878540039,128.84231145076308
2022-01-18 10:30:00-08:00,2022-01-18 10:09:30.400000-08:00,Bowen,L,,,,,,
2022-01-18 10:30:00-08:00,2022-01-18 10:09:30.400000-08:00,Bowen,H,48.14868927001953,52.888065338134766,27.20453453063965,48.501312255859375,23.779878616333008,42.966079395407554
2022-01-18 10:30:00-08:00,2022-01-18 10:09:30.400000-08:00,Bowen,LE,323.71282958984375,355.5756530761719,182.9008026123047,326.0827331542969,134.51930236816406,288.86839776890696
2022-01-18 10:30:00-08:00,2022-01-18 10:09:30.400000-08:00,Bowen,ET,0.4724704921245575,0.518976092338562,0.2669506371021271,0.4759300649166107,0.1910703182220459,0.4216143488187788
2022-01-18 10:30:00-08:00,2022-01-18 10:09:30.400000-08:00,Bowen,EF,0.8705200552940369,0.8705195784568787,0.8705194592475891,0.8705195188522339,0.37156060338020325,0.7727288657614818
2022-01-18 11:30:00-08:00,2022-01-18 11:11:35.200000-08:00,Neutral,zeta,0.0,,,,,
2022-01-18 11:30:00-08:00,2022-01-18 11:11:35.200000-08:00,Neutral,u_star,0.3753949050442694,,,,,
2022-01-18 11:30:00-08:00,2022-01-18 11:11:35.200000-08:00,Neutral,Psi_M,0.0,,,,,
2022-01-18 11:30:00-08:00,2022-01-18 11:11:35.200000-08:00,Neutral,Psi_H,0.0,,,,,
2022-01-18 11:30:00-08:00,2022-01-18 11:11:35.200000-08:00,Neutral,r_aH,62.92561247633346,,,,,
2022-01-18 11:30:00-08:00,2022-01-18 11:11:35.200000-08:00,Neutral,r_bH,5.771229967735759,10.222559884050284,1.302590638424769,5.498387955780213,1.4605093495809296,4.990910955753777
2022-01-18 11:30:00-08:00,2022-01-18 11:11:35.200000-08:00,Neutral,r_H,68.69684244406912,73.14817236038374,64.22820311475823,68.42400043211367,1.4605093495810093,57.76946349061463
2022-01-18 11:30:00-08:00,2022-01-18 11:11:35.200000-08:00,Neutral,L,-31.946415040174493,,,,,
2022-01-18 11:30:00-08:00,2022-01-18 11:11:35.200000-08:00,Neutral,H,126.28672399377422,333.330783376048,26.06645547182208,126.34274682184002,16.267141776953988,107.3297791623238
2022-01-18 11:30:00-08:00,2022-01-18 11:11:35.200000-08:00,Neutral,LE,260.04265217851577,393.41054266474833,0.0,259.9463720339812,22.937428089833357,215.98513326808808
2022-01-18 11:30:00-08:00,2022-01-18 11:11:35.200000-08:00,Neutral,ET,0.37980344863496207,0.5745929738128097,0.0,0.3796628273537115,0.03350109767898015,0.31545555231757916
