FlightDateTime,Flight,Model,Variable,MEAN,MAX,MIN,MEDIAN,STD,SRC_WT_MEAN
2022-01-18 14:30:00-08:00,2022-01-18 14:20:53.100000-08:00,Dyer,L,-58.03894008177104,,,,,
2022-01-18 14:30:00-08:00,2022-01-18 14:20:53.100000-08:00,Dyer,H,168.02026707180792,425.001011127395,31.40541015668684,165.02507678734753,28.758632848409395,97.54234358538999
2022-01-18 14:30:00-08:00,2022-01-18 14:20:53.100000-08:00,Dyer,LE,71.14816873228189,230.0908666987819,0.0,74.1177414114125,33.21307860065791,47.8761523257811
2022-01-18 14:30:00-08:00,2022-01-18 14:20:53.100000-08:00,Dyer,ET,0.10396572288825227,0.3362217708840253,0.0,0.10830503022048588,0.04853282646054954,0.06995933801736026
2022-01-18 14:30:00-08:00,2022-01-18 14:20:53.100000-08:00,Dyer,EF,0.29488641413930333,0.8799011193033356,0.0,0.3099523548795672,0.13275768498191537,0.19901739170356522
2022-01-18 14:30:00-08:00,2022-01-18 14:20:53.100000-08:00,Brutsaert,zeta,-1.0553571785215488,,,,,
2022-01-18 14:30:00-08:00,2022-01-18 14:20:53.100000-08:00,Brutsaert,u_star,0.4784921196147419,,,,,
2022-01-18 14:30:00-08:00,2022-01-18 14:20:53.100000-08:00,Brutsaert,Psi_M,1.034917166834574,,,,,
2022-01-18 14:30:00-08:00,2022-01-18 14:20:53.100000-08:00,Brutsaert,Psi_H,1.7235180946705289,,,,,
2022-01-18 14:30:00-08:00,2022-01-18 14:20:53.100000-08:00,Brutsaert,r_aH,40.59283441382169,,,,,
2022-01-18 14:30:00-08:00,2022-01-18 14:20:53.100000-08:00,Brutsaert,r_bH,6.487770557028759,9.069578519661476,1.4568567069463896,6.414402980969033,1.2665605037669707,4.097611827905428
2022-01-18 14:30:00-08:00,2022-01-18 14:20:53.100000-08:00,Brutsaert,r_H,47.080604970850445,49.66241293348317,42.04969112076808,47.00723739479072,1.2665605037669678,28.734260205997618
2022-01-18 14:30:00-08:00,2022-01-18 14:20:53.100000-08:00,Brutsaert,L,-57.123860726309175,,,,,
2022-01-18 14:30:00-08:00,2022-01-18 14:20:53.100000-08:00,Brutsaert,H,162.20278026395363,410.6683118702621,30.335735624671834,159.30998648471876,27.7893199942774,94.17809399649587
2022-01-18 14:30:00-08:00,2022-01-18 14:20:53.100000-08:00,Brutsaert,LE,76.73307142261154,231.16054123079692,0.0,79.83148568660769,32.78226410077404,51.2155032870112
2022-01-18 14:30:00-08:00,2022-01-18 14:20:53.100000-08:00,Brutsaert,ET,0.11212669815727838,0.33778483972975415,0.0,0.11665427609081212,0.047903295979399754,0.07483898626197268
2022-01-18 14:30:00-08:00,2022-01-18 14:20:53.100000-08:00,Brutsaert,EF,0.31833977078427367,0.8839917111269671,0.0,0.3338449200943554,0.13051420721126727,0.21298041284872915
2022-01-18 14:30:00-08:00,2022-01-18 14:20:53.100000-08:00,Bowen,zeta,,,,,,
2022-01-18 14:30:00-08:00,2022-01-18 14:20:53.100000-08:00,Bowen,u_star,,,,,,
2022-01-18 14:30:00-08:00,2022-01-18 14:20:53.100000-08:00,Bowen,Psi_M,,,,,,
2022-01-18 14:30:00-08:00,2022-01-18 14:20:53.100000-08:00,Bowen,Psi_H,,,,,,
2022-01-18 14:30:00-08:00,2022-01-18 14:20:53.100000-08:00,Bowen,r_aH,,,,,,
2022-01-18 14:30:00-08:00,2022-01-18 14:20:53.100000-08:00,Bowen,r_bH,,,,,,
2022-01-18 14:30:00-08:00,2022-01-18 14:20:53.100000-08:00,Bowen,r_H,154.69557189941406,913.9751586914062,25.278730392456055,148.4581298828125,66.94074249267578,128.65661686322943
2022-01-18 14:30:00-08:00,2022-01-18 14:20:53.100000-08:00,Bowen,L,,,,,,
2022-01-18 14:30:00-08:00,2022-01-18 14:20:53.100000-08:00,Bowen,H,51.59421157836914,58.206485748291016,27.426372528076172,52.1080322265625,25.679893493652344,45.96784555984104
2022-01-18 14:30:00-08:00,2022-01-18 14:20:53.100000-08:00,Bowen,LE,183.0021209716797,206.4561767578125,97.28028869628906,184.82518005371094,72.63371276855469,163.0461848144388
2022-01-18 14:30:00-08:00,2022-01-18 14:20:53.100000-08:00,Bowen,ET,0.26741355657577515,0.3016854226589203,0.14215144515037537,0.2700769901275635,0.07405917346477509,0.23825229071976387
2022-01-18 14:30:00-08:00,2022-01-18 14:20:53.100000-08:00,Bowen,EF,0.7800731062889099,0.7800729870796204,0.7800728678703308,0.7800729274749756,0.28372544050216675,0.6901179826852258
2022-01-25 10:30:00-08:00,2022-01-25 10:00:41.600000-08:00,Neutral,zeta,0.0,,,,,
2022-01-25 10:30:00-08:00,2022-01-25 10:00:41.600000-08:00,Neutral,u_star,0.25907239852732467,,,,,
2022-01-25 10:30:00-08:00,2022-01-25 10:00:41.600000-08:00,Neutral,Psi_M,0.0,,,,,
2022-01-25 10:30:00-08:00,2022-01-25 10:00:41.600000-08:00,Neutral,Psi_H,0.0,,,,,
2022-01-25 10:30:00-08:00,2022-01-25 10:00:41.600000-08:00,Neutral,r_aH,91.17971703716853,,,,,
2022-01-25 10:30:00-08:00,2022-01-25 10:00:41.600000-08:00,Neutral,r_bH,8.275654262452104,12.305330049502656,1.7000476519826975,8.077201566911848,1.7635935300458194,5.861590339183712
2022-01-25 10:30:00-08:00,2022-01-25 10:00:41.600000-08:00,Neutral,r_H,99.45537129962042,103.48504708667119,92.87976468915123,99.25691860408038,1.763593530045892,68.54041100243346
2022-01-25 10:30:00-08:00,2022-01-25 10:00:41.600000-08:00,Neutral,L,-19.955494734183034,,,,,
2022-01-25 10:30:00-08:00,2022-01-25 10:00:41.600000-08:00,Neutral,H,54.940530268121385,165.24837543324946,0.0,55.123345839333616,11.714319550113581,38.225013966380274
2022-01-25 10:30:00-08:00,2022-01-25 10:00:41.600000-08:00,Neutral,LE,291.05516537516746,387.2620849609375,114.32767437143804,290.65290505731843,18.40100042464612,199.1861329813862
2022-01-25 10:30:00-08:00,2022-01-25 10:00:41.600000-08:00,Neutral,ET,0.424777160394316,0.5651852581487437,0.16685422782786613,0.42419008613526604,0.026855131393112297,0.2906999429084058
2022-01-25 10:30:00-08:00,2022-01-25 10:00:41.600000-08:00,Neutral,EF,0.8405255395706526,1.0,0.40893229034213635,0.840543064212755,0.03672177180965993,0.5764956441059618
2022-01-25 10:30:00-08:00,2022-01-25 10:00:41.600000-08:00,Dyer,zeta,-2.1390898233447797,,,,,
2022-01-25 10:30:00-08:00,2022-01-25 10:00:41.600000-08:00,Dyer,u_star,0.3267346343769608,,,,,
2022-01-25 10:30:00-08:00,2022-01-25 10:00:41.600000-08:00,Dyer,Psi_M,1.5341004176421698,,,,,
2022-01-25 10:30:00-08:00,2022-01-25 10:00:41.600000-08:00,Dyer,Psi_H,2.486897196777824,,,,,
2022-01-25 10:30:00-08:00,2022-01-25 10:00:41.600000-08:00,Dyer,r_aH,53.74128565537738,,,,,
2022-01-25 10:30:00-08:00,2022-01-25 10:00:41.600000-08:00,Dyer,r_bH,7.402788874402862,11.007439109632667,1.5207370251259424,7.225267755220039,1.5775804726917553,5.243345646530103
2022-01-25 10:30:00-08:00,2022-01-25 10:00:41.600000-08:00,Dyer,r_H,61.14407452978018,64.74872476501005,55.26202268050332,60.96655341059742,1.5775804726917013,42.18621534673725
2022-01-25 10:30:00-08:00,2022-01-25 10:00:41.600000-08:00,Dyer,L,-28.18160895487164,,,,,
2022-01-25 10:30:00-08:00,2022-01-25 10:00:41.600000-08:00,Dyer,H,89.34530117703521,265.1093900047535,0.0,89.61989657993828,18.91820689793144,62.109288993675406
2022-01-25 10:30:00-08:00,2022-01-25 10:00:41.600000-08:00,Dyer,LE,256.65039446625417,387.2620849609375,15.334613169025317,256.092548122481,25.37957172852362,175.30185795409108
2022-01-25 10:30:00-08:00,2022-01-25 10:00:41.600000-08:00,Dyer,ET,0.374565507658768,0.5651852581487437,0.022379927287281207,0.373751365138608,0.037039928142034384,0.2558423085795533
2022-01-25 10:30:00-08:00,2022-01-25 10:00:41.600000-08:00,Dyer,EF,0.7406898410523471,1.0,0.05484952369753459,0.7407506394972658,0.0592243528224851,0.5071991880175961
2022-01-25 10:30:00-08:00,2022-01-25 10:00:41.600000-08:00,Brutsaert,zeta,-2.4086127018522228,,,,,
2022-01-25 10:30:00-08:00,2022-01-25 10:00:41.600000-08:00,Brutsaert,u_star,0.30851994785324116,,,,,
2022-01-25 10:30:00-08:00,2022-01-25 10:00:41.600000-08:00,Brutsaert,Psi_M,1.1875884602590054,,,,,
2022-01-25 10:30:00-08:00,2022-01-25 10:00:41.600000-08:00,Brutsaert,Psi_H,2.3552117888624835,,,,,
2022-01-25 10:30:00-08:00,2022-01-25 10:00:41.600000-08:00,Brutsaert,r_aH,57.97682085609646,,,,,
2022-01-25 10:30:00-08:00,2022-01-25 10:00:41.600000-08:00,Brutsaert,r_bH,7.611806016445501,11.318233258018989,1.5636749113986863,7.429272602894521,1.6221233290862243,5.3913910845904764
2022-01-25 10:30:00-08:00,2022-01-25 10:00:41.600000-08:00,Brutsaert,r_H,65.58862687254191,69.29505411411544,59.540495767495145,65.40609345899098,1.6221233290860957,45.245855160008645
2022-01-25 10:30:00-08:00,2022-01-25 10:00:41.600000-08:00,Brutsaert,L,-25.029610239197442,,,,,
2022-01-25 10:30:00-08:00,2022-01-25 10:00:41.600000-08:00,Brutsaert,H,83.29271377846887,247.58729466435284,0.0,83.55183622309124,17.651557956863133,57.90842395510183
2022-01-25 10:30:00-08:00,2022-01-25 10:00:41.600000-08:00,Brutsaert,LE,262.7029818648208,387.2620849609375,32.687169375457785,262.16911888524464,24.14501913674475,179.5027229926646
2022-01-25 10:30:00-08:00,2022-01-25 10:00:41.600000-08:00,Brutsaert,ET,0.3833988876982117,0.5651852581487437,0.04770491865601377,0.38261974742694405,0.03523817436242463,0.2619732134201698
2022-01-25 10:30:00-08:00,2022-01-25 10:00:41.600000-08:00,Brutsaert,EF,0.7582527719398693,1.0,0.1169169154449858,0.7583035597420688,0.055269559627213236,0.5193871376297352
2022-01-25 10:30:00-08:00,2022-01-25 10:00:41.600000-08:00,Bowen,zeta,,,,,,
2022-01-25 10:30:00-08:00,2022-01-25 10:00:41.600000-08:00,Bowen,u_star,,,,,,
2022-01-25 10:30:00-08:00,2022-01-25 10:00:41.600000-08:00,Bowen,Psi_M,,,,,,
2022-01-25 10:30:00-08:00,2022-01-25 10:00:41.600000-08:00,Bowen,Psi_H,,,,,,
2022-01-25 10:30:00-08:00,2022-01-25 10:00:41.600000-08:00,Bowen,r_aH,,,,,,
2022-01-25 10:30:00-08:00,2022-01-25 10:00:41.600000-08:00,Bowen,r_bH,,,,,,
2022-01-25 10:30:00-08:00,2022-01-25 10:00:41.600000-08:00,Bowen,r_H,78.63612365722656,944.9314575195312,-43.520084381103516,77.79791259765625,39.00025939941406,67.82016227450168
2022-01-25 10:30:00-08:00,2022-01-25 10:00:41.600000-08:00,Bowen,L,,,,,,
2022-01-25 10:30:00-08:00,2022-01-25 10:00:41.600000-08:00,Bowen,H,71.63825225830078,81.106201171875,33.241851806640625,72.1620101928711,23.778125762939453,61.426284559322085
2022-01-25 10:30:00-08:00,2022-01-25 10:00:41.600000-08:00,Bowen,LE,270.41644287109375,306.1558837890625,125.47978210449219,272.3937683105469,95.11189270019531,231.8690405829935
2022-01-25 10:30:00-08:00,2022-01-25 10:00:41.600000-08:00,Bowen,ET,0.3946573734283447,0.44681572914123535,0.18313004076480865,0.39754199981689453,0.18576541543006897,0.3383986516662901
2022-01-25 10:30:00-08:00,2022-01-25 10:00:41.600000-08:00,Bowen,EF,0.7905625700950623,0.7905651330947876,0.790565013885498,0.7905650734901428,0.37153083086013794,0.6778568377649862
2022-01-25 11:30:00-08:00,2022-01-25 11:04:28.900000-08:00,Neutral,zeta,0.0,,,,,
2022-01-25 11:30:00-08:00,2022-01-25 11:04:28.900000-08:00,Neutral,u_star,0.1930164335531851,,,,,
2022-01-25 11:30:00-08:00,2022-01-25 11:04:28.900000-08:00,Neutral,Psi_M,0.0,,,,,
2022-01-25 11:30:00-08:00,2022-01-25 11:04:28.900000-08:00,Neutral,Psi_H,0.0,,,,,
2022-01-25 11:30:00-08:00,2022-01-25 11:04:28.900000-08:00,Neutral,r_aH,122.38308691525326,,,,,
2022-01-25 11:30:00-08:00,2022-01-25 11:04:28.900000-08:00,Neutral,r_bH,8.05234328511882,14.256291868287398,1.7137585508759021,7.660817133614308,2.076538365615144,6.3592794129342165
2022-01-25 11:30:00-08:00,2022-01-25 11:04:28.900000-08:00,Neutral,r_H,130.4354302003719,136.63937878354065,124.09684546612917,130.04390404886757,2.076538365615378,107.28483340836597
2022-01-25 11:30:00-08:00,2022-01-25 11:04:28.900000-08:00,Neutral,L,-6.712262611779862,,,,,
2022-01-25 11:30:00-08:00,2022-01-25 11:04:28.900000-08:00,Neutral,H,67.63609256445125,211.9058549963155,0.0,67.87094199425057,11.964032468032947,53.27983080593401
2022-01-25 11:30:00-08:00,2022-01-25 11:04:28.900000-08:00,Neutral,LE,355.2224724004928,471.18231201171875,89.96893138063763,355.12350250249494,22.04937535527039,298.0398901435667
2022-01-25 11:30:00-08:00,2022-01-25 11:04:28.900000-08:00,Neutral,ET,0.5189357216952647,0.688338582526867,0.13143338601484864,0.5187911390198028,0.03221138695306243,0.43539910197813947
2022-01-25 11:30:00-08:00,2022-01-25 11:04:28.900000-08:00,Neutral,EF,0.8393239147246626,1.0,0.29803393804573264,0.8394059523702754,0.03190429048248835,0.6992585911773894
2022-01-25 11:30:00-08:00,2022-01-25 11:04:28.900000-08:00,Dyer,zeta,-5.496834003720457,,,,,
2022-01-25 11:30:00-08:00,2022-01-25 11:04:28.900000-08:00,Dyer,u_star,0.27069777484577406,,,,,
2022-01-25 11:30:00-08:00,2022-01-25 11:04:28.900000-08:00,Dyer,Psi_M,2.131959908386886,,,,,
2022-01-25 11:30:00-08:00,2022-01-25 11:04:28.900000-08:00,Dyer,Psi_H,3.303326673538636,,,,,
2022-01-25 11:30:00-08:00,2022-01-25 11:04:28.900000-08:00,Dyer,r_aH,57.52434177694677,,,,,
2022-01-25 11:30:00-08:00,2022-01-25 11:04:28.900000-08:00,Dyer,r_bH,6.877233530487121,12.175815782492425,1.4636631042573365,6.542844312113172,1.773501050525794,5.431245050020513
2022-01-25 11:30:00-08:00,2022-01-25 11:04:28.900000-08:00,Dyer,r_H,64.40157530743406,69.70015755943919,58.988004881204105,64.06718608905994,1.7735010505257656,52.86979402273251
2022-01-25 11:30:00-08:00,2022-01-25 11:04:28.900000-08:00,Dyer,L,-10.966533782720939,,,,,
2022-01-25 11:30:00-08:00,2022-01-25 11:04:28.900000-08:00,Dyer,H,136.93471830720304,416.21710223019454,0.0,137.36414239389694,23.784556290090038,108.10057596440576
2022-01-25 11:30:00-08:00,2022-01-25 11:04:28.900000-08:00,Dyer,LE,285.9239061672859,471.18231201171875,0.0,285.2844718964011,33.24745018135584,243.21917682295168
2022-01-25 11:30:00-08:00,2022-01-25 11:04:28.900000-08:00,Dyer,ET,0.41769916073767976,0.688338582526867,0.0,0.41676502703100327,0.04857037742516297,0.35531287815723045
2022-01-25 11:30:00-08:00,2022-01-25 11:04:28.900000-08:00,Dyer,EF,0.6747774465505794,1.0,0.0,0.6748287568617096,0.06322597944010044,0.5702579601067379
2022-01-25 11:30:00-08:00,2022-01-25 11:04:28.900000-08:00,Brutsaert,zeta,-7.8475549236876185,,,,,
2022-01-25 11:30:00-08:00,2022-01-25 11:04:28.900000-08:00,Brutsaert,u_star,0.23161807316325136,,,,,
2022-01-25 11:30:00-08:00,2022-01-25 11:04:28.900000-08:00,Brutsaert,Psi_M,1.2442786083199322,,,,,
2022-01-25 11:30:00-08:00,2022-01-25 11:04:28.900000-08:00,Brutsaert,Psi_H,3.360570627083215,,,,,
2022-01-25 11:30:00-08:00,2022-01-25 11:04:28.900000-08:00,Brutsaert,r_aH,66.69897385530085,,,,,
2022-01-25 11:30:00-08:00,2022-01-25 11:04:28.900000-08:00,Brutsaert,r_bH,7.4368366151288186,13.166566502197766,1.582761922755744,7.0752380200129785,1.9178114995013997,5.873187506963827
2022-01-25 11:30:00-08:00,2022-01-25 11:04:28.900000-08:00,Brutsaert,r_H,74.13581047042969,79.86554035749862,68.2817357780566,73.77421187531382,1.9178114995013462,60.87777234746972
2022-01-25 11:30:00-08:00,2022-01-25 11:04:28.900000-08:00,Brutsaert,L,-7.682054762846381,,,,,
2022-01-25 11:30:00-08:00,2022-01-25 11:04:28.900000-08:00,Brutsaert,H,118.95937037445096,363.1428609818742,0.0,119.34163005800538,20.711886726800046,93.88185239514375
2022-01-25 11:30:00-08:00,2022-01-25 11:04:28.900000-08:00,Brutsaert,LE,303.8992116471034,471.18231201171875,0.0,303.35771848809,30.291321918677387,257.4378685543569
2022-01-25 11:30:00-08:00,2022-01-25 11:04:28.900000-08:00,Brutsaert,ET,0.44395883980253736,0.688338582526867,0.0,0.44316778584312144,0.04425184278107092,0.37608461313598024
2022-01-25 11:30:00-08:00,2022-01-25 11:04:28.900000-08:00,Brutsaert,EF,0.7174593467350836,1.0,0.0,0.717508373503254,0.055086770315079525,0.6037166133265687
2022-01-25 11:30:00-08:00,2022-01-25 11:04:28.900000-08:00,Bowen,zeta,,,,,,
2022-01-25 11:30:00-08:00,2022-01-25 11:04:28.900000-08:00,Bowen,u_star,,,,,,
2022-01-25 11:30:00-08:00,2022-01-25 11:04:28.900000-08:00,Bowen,Psi_M,,,,,,
2022-01-25 11:30:00-08:00,2022-01-25 11:04:28.900000-08:00,Bowen,Psi_H,,,,,,
2022-01-25 11:30:00-08:00,2022-01-25 11:04:28.900000-08:00,Bowen,r_aH,,,,,,
2022-01-25 11:30:00-08:00,2022-01-25 11:04:28.900000-08:00,Bowen,r_bH,,,,,,
2022-01-25 11:30:00-08:00,2022-01-25 11:04:28.900000-08:00,Bowen,r_H,97.01986694335938,696.5625610351562,-7.87099552154541,95.89985656738281,48.595401763916016,79.42600079706148
2022-01-25 11:30:00-08:00,2022-01-25 11:04:28.900000-08:00,Bowen,L,,,,,,
2022-01-25 11:30:00-08:00,2022-01-25 11:04:28.900000-08:00,Bowen,H,92.87567901611328,104.20108795166016,49.905555725097656,93.51667022705078,39.91260528564453,81.42490713844872
2022-01-25 11:30:00-08:00,2022-01-25 11:04:28.900000-08:00,Bowen,LE,327.0950622558594,366.9812316894531,175.76019287109375,329.3522644042969,129.69496154785156,286.766799526645
2022-01-25 11:30:00-08:00,2022-01-25 11:04:28.900000-08:00,Bowen,ET,0.47784557938575745,0.5361137986183167,0.2567637264728546,0.4811426103115082,0.17913560569286346,0.41893054126178897
2022-01-25 11:30:00-08:00,2022-01-25 11:04:28.900000-08:00,Bowen,EF,0.7788508534431458,0.7788519263267517,0.7788518071174622,0.7788518667221069,0.35823512077331543,0.6769258528697197
2022-01-25 12:30:00-08:00,2022-01-25 12:07:29.900000-08:00,Neutral,zeta,0.0,,,,,
2022-01-25 12:30:00-08:00,2022-01-25 12:07:29.900000-08:00,Neutral,u_star,0.20153761114837349,,,,,
2022-01-25 12:30:00-08:00,2022-01-25 12:07:29.900000-08:00,Neutral,Psi_M,0.0,,,,,
2022-01-25 12:30:00-08:00,2022-01-25 12:07:29.900000-08:00,Neutral,Psi_H,0.0,,,,,
2022-01-25 12:30:00-08:00,2022-01-25 12:07:29.900000-08:00,Neutral,r_aH,117.21001409983977,,,,,
2022-01-25 12:30:00-08:00,2022-01-25 12:07:29.900000-08:00,Neutral,r_bH,7.545940917814925,13.951657952802655,1.6170892469324778,7.156134415734822,2.021974260395408,5.783564724412475
2022-01-25 12:30:00-08:00,2022-01-25 12:07:29.900000-08:00,Neutral,r_H,124.75595501765451,131.16167205264242,118.82710334677225,124.3661485155746,2.021974260395228,100.34100239834639
2022-01-25 12:30:00-08:00,2022-01-25 12:07:29.900000-08:00,Neutral,L,-6.733098689088538,,,,,
2022-01-25 12:30:00-08:00,2022-01-25 12:07:29.900000-08:00,Neutral,H,80.97847443473837,234.94364418704782,0.0,82.0801211494467,15.59921698558715,64.58754759766198
2022-01-25 12:30:00-08:00,2022-01-25 12:07:29.900000-08:00,Neutral,LE,342.3024035211734,479.5247497558594,67.08565268795218,341.1911995829718,27.79244485745653,278.62669316746917
2022-01-25 12:30:00-08:00,2022-01-25 12:07:29.900000-08:00,Neutral,ET,0.5004838955879428,0.7011181117044124,0.09808662881109265,0.49885919278111984,0.040635621973688064,0.40738297884202934
2022-01-25 12:30:00-08:00,2022-01-25 12:07:29.900000-08:00,Neutral,EF,0.807512987048676,1.0,0.22211637540485593,0.805825443830914,0.04198953107464131,0.6544893515202301
2022-01-25 12:30:00-08:00,2022-01-25 12:07:29.900000-08:00,Dyer,zeta,-5.59169035802543,,,,,
2022-01-25 12:30:00-08:00,2022-01-25 12:07:29.900000-08:00,Dyer,u_star,0.28325592045732095,,,,,
2022-01-25 12:30:00-08:00,2022-01-25 12:07:29.900000-08:00,Dyer,Psi_M,2.1435098288315904,,,,,
2022-01-25 12:30:00-08:00,2022-01-25 12:07:29.900000-08:00,Dyer,Psi_H,3.3186295622250546,,,,,
2022-01-25 12:30:00-08:00,2022-01-25 12:07:29.900000-08:00,Dyer,r_aH,54.84362109158472,,,,,
2022-01-25 12:30:00-08:00,2022-01-25 12:07:29.900000-08:00,Dyer,r_bH,6.439010238873077,11.905058545484213,1.3798748667097886,6.106385310396994,1.725366406551049,4.935160887591587
2022-01-25 12:30:00-08:00,2022-01-25 12:07:29.900000-08:00,Dyer,r_H,61.282631330457825,66.74867963706893,56.223495958294514,60.95000640198172,1.72536640655101,49.17943747954756
2022-01-25 12:30:00-08:00,2022-01-25 12:07:29.900000-08:00,Dyer,L,-10.781682856902501,,,,,
2022-01-25 12:30:00-08:00,2022-01-25 12:07:29.900000-08:00,Dyer,H,164.7550700880693,477.2771419787333,0.0,166.97893401381128,31.096907201953492,131.76350696935972
2022-01-25 12:30:00-08:00,2022-01-25 12:07:29.900000-08:00,Dyer,LE,258.52673833571663,479.5247497558594,0.0,255.74563122961138,42.66342920967195,211.455737826144
2022-01-25 12:30:00-08:00,2022-01-25 12:07:29.900000-08:00,Dyer,ET,0.37799462634477415,0.7011181117044124,0.0,0.37392834079085435,0.06237864248206095,0.30917162813642207
2022-01-25 12:30:00-08:00,2022-01-25 12:07:29.900000-08:00,Dyer,EF,0.6084942943748061,1.0,0.0,0.6047536608577271,0.08345959463051643,0.4962072955920119
2022-01-25 12:30:00-08:00,2022-01-25 12:07:29.900000-08:00,Brutsaert,zeta,-7.9888519501271364,,,,,
2022-01-25 12:30:00-08:00,2022-01-25 12:07:29.900000-08:00,Brutsaert,u_star,0.2418560649980889,,,,,
2022-01-25 12:30:00-08:00,2022-01-25 12:07:29.900000-08:00,Brutsaert,Psi_M,1.244862068762767,,,,,
