FlightDateTime,Flight,Model,Variable,MEAN,MAX,MIN,MEDIAN,STD,SRC_WT_MEAN
2022-01-25 12:30:00-08:00,2022-01-25 12:07:29.900000-08:00,Brutsaert,Psi_H,3.3763609996898065,,,,,
2022-01-25 12:30:00-08:00,2022-01-25 12:07:29.900000-08:00,Brutsaert,r_aH,63.71879296423581,,,,,
2022-01-25 12:30:00-08:00,2022-01-25 12:07:29.900000-08:00,Brutsaert,r_bH,6.970342204242707,12.887435948244653,1.4937388920326171,6.6102698497769135,1.8677395803415242,5.342398745048084
2022-01-25 12:30:00-08:00,2022-01-25 12:07:29.900000-08:00,Brutsaert,r_H,70.68913516847853,76.60622891248046,65.21253185626843,70.32906281401273,1.867739580341539,56.74658840107734
2022-01-25 12:30:00-08:00,2022-01-25 12:07:29.900000-08:00,Brutsaert,L,-7.547024433170392,,,,,
2022-01-25 12:30:00-08:00,2022-01-25 12:07:29.900000-08:00,Brutsaert,H,142.84106098803488,412.0705541488023,0.0,144.77503616984507,27.035299179166536,114.19342067375527
2022-01-25 12:30:00-08:00,2022-01-25 12:07:29.900000-08:00,Brutsaert,LE,280.4400034617426,479.5247497558594,0.0,278.07285247573316,38.722426130193604,229.02082009137584
2022-01-25 12:30:00-08:00,2022-01-25 12:07:29.900000-08:00,Brutsaert,ET,0.41003423863644406,0.7011181117044124,0.0,0.4065732026205252,0.05661646099150705,0.33485371715477197
2022-01-25 12:30:00-08:00,2022-01-25 12:07:29.900000-08:00,Brutsaert,EF,0.6605519475029882,1.0,0.0,0.6573413652653894,0.07260491140989664,0.537596254582267
2022-01-25 12:30:00-08:00,2022-01-25 12:07:29.900000-08:00,Bowen,zeta,,,,,,
2022-01-25 12:30:00-08:00,2022-01-25 12:07:29.900000-08:00,Bowen,u_star,,,,,,
2022-01-25 12:30:00-08:00,2022-01-25 12:07:29.900000-08:00,Bowen,Psi_M,,,,,,
2022-01-25 12:30:00-08:00,2022-01-25 12:07:29.900000-08:00,Bowen,Psi_H,,,,,,
2022-01-25 12:30:00-08:00,2022-01-25 12:07:29.900000-08:00,Bowen,r_aH,,,,,,
2022-01-25 12:30:00-08:00,2022-01-25 12:07:29.900000-08:00,Bowen,r_bH,,,,,,
2022-01-25 12:30:00-08:00,2022-01-25 12:07:29.900000-08:00,Bowen,r_H,138.71173095703125,919.8417358398438,-19.25991439819336,138.1269073486328,63.878231048583984,114.14244621144536
2022-01-25 12:30:00-08:00,2022-01-25 12:07:29.900000-08:00,Bowen,L,,,,,,
2022-01-25 12:30:00-08:00,2022-01-25 12:07:29.900000-08:00,Bowen,H,74.5210952758789,84.95858001708984,40.00846862792969,74.99009704589844,24.214767456054688,63.321441361309155
2022-01-25 12:30:00-08:00,2022-01-25 12:07:29.900000-08:00,Bowen,LE,346.093017578125,394.566162109375,185.8080596923828,348.2703857421875,134.50917053222656,294.078590539409
2022-01-25 12:30:00-08:00,2022-01-25 12:07:29.900000-08:00,Bowen,ET,0.5060253143310547,0.5768992304801941,0.2716718912124634,0.5092097520828247,0.1806417852640152,0.4299753436130155
2022-01-25 12:30:00-08:00,2022-01-25 12:07:29.900000-08:00,Bowen,EF,0.8228272199630737,0.8228275775909424,0.8228275179862976,0.8228275179862976,0.3715325891971588,0.6950406679492336
2022-01-25 13:30:00-08:00,2022-01-25 13:07:15.200000-08:00,Neutral,zeta,0.0,,,,,
2022-01-25 13:30:00-08:00,2022-01-25 13:07:15.200000-08:00,Neutral,u_star,0.09925440596790434,,,,,
2022-01-25 13:30:00-08:00,2022-01-25 13:07:15.200000-08:00,Neutral,Psi_M,0.0,,,,,
2022-01-25 13:30:00-08:00,2022-01-25 13:07:15.200000-08:00,Neutral,Psi_H,0.0,,,,,
2022-01-25 13:30:00-08:00,2022-01-25 13:07:15.200000-08:00,Neutral,r_aH,237.99609376348067,,,,,
2022-01-25 13:30:00-08:00,2022-01-25 13:07:15.200000-08:00,Neutral,r_bH,11.16308013593153,19.880576488591547,2.675538814101703,10.651729105660731,2.8666399038648507,10.183317447240784
2022-01-25 13:30:00-08:00,2022-01-25 13:07:15.200000-08:00,Neutral,r_H,249.15917389941214,257.87667025207224,240.6716325775824,248.6478228691414,2.8666399038652255,228.18485053580602
2022-01-25 13:30:00-08:00,2022-01-25 13:07:15.200000-08:00,Neutral,L,-1.3196583448540344,,,,,
2022-01-25 13:30:00-08:00,2022-01-25 13:07:15.200000-08:00,Neutral,H,39.29197836709174,127.31763941878438,0.0,39.55094033729536,7.4527853589429025,34.51837331119835
2022-01-25 13:30:00-08:00,2022-01-25 13:07:15.200000-08:00,Neutral,LE,344.31652459929984,432.4839172363281,136.14361713725552,344.4731037067715,18.630259897148633,318.78036305997506
2022-01-25 13:30:00-08:00,2022-01-25 13:07:15.200000-08:00,Neutral,ET,0.5039157535085819,0.63295091424413,0.19924955241385406,0.5041449109067573,0.027265846346055347,0.4665429492297853
2022-01-25 13:30:00-08:00,2022-01-25 13:07:15.200000-08:00,Neutral,EF,0.8969498097710069,1.0,0.5214252741161777,0.8968837247614829,0.02227338343416752,0.82616572635308
2022-01-25 13:30:00-08:00,2022-01-25 13:07:15.200000-08:00,Dyer,zeta,-19.878620780472502,,,,,
2022-01-25 13:30:00-08:00,2022-01-25 13:07:15.200000-08:00,Dyer,u_star,0.16767078079333345,,,,,
2022-01-25 13:30:00-08:00,2022-01-25 13:07:15.200000-08:00,Dyer,Psi_M,3.059028930691472,,,,,
2022-01-25 13:30:00-08:00,2022-01-25 13:07:15.200000-08:00,Dyer,Psi_H,4.488024716800182,,,,,
2022-01-25 13:30:00-08:00,2022-01-25 13:07:15.200000-08:00,Dyer,r_aH,75.74193650429248,,,,,
2022-01-25 13:30:00-08:00,2022-01-25 13:07:15.200000-08:00,Dyer,r_bH,8.909721613928241,15.867520422756238,2.1354595425840928,8.501590948266951,2.2879853230305214,8.127731992994667
2022-01-25 13:30:00-08:00,2022-01-25 13:07:15.200000-08:00,Dyer,r_H,84.65165811822091,91.60945692704873,77.87739604687657,84.24352745255943,2.2879853230302487,77.50642647460212
2022-01-25 13:30:00-08:00,2022-01-25 13:07:15.200000-08:00,Dyer,L,-3.0333898708318263,,,,,
2022-01-25 13:30:00-08:00,2022-01-25 13:07:15.200000-08:00,Dyer,H,115.55375410064738,372.6872218294186,0.0,116.36345344970282,21.286158304810986,101.57251158921589
2022-01-25 13:30:00-08:00,2022-01-25 13:07:15.200000-08:00,Dyer,LE,268.05511151188347,432.4839172363281,0.0,267.19600105427656,31.806433476344765,251.72625812882657
2022-01-25 13:30:00-08:00,2022-01-25 13:07:15.200000-08:00,Dyer,ET,0.3923052884450865,0.63295091424413,0.0,0.39104795903257655,0.04654950241004344,0.3684076074783366
2022-01-25 13:30:00-08:00,2022-01-25 13:07:15.200000-08:00,Dyer,EF,0.6970538824125624,1.0,0.0,0.6964532976125087,0.06342857521887453,0.6517502424261354
2022-01-25 13:30:00-08:00,2022-01-25 13:07:15.200000-08:00,Brutsaert,zeta,-46.41376777829225,,,,,
2022-01-25 13:30:00-08:00,2022-01-25 13:07:15.200000-08:00,Brutsaert,u_star,0.11857976296374931,,,,,
2022-01-25 13:30:00-08:00,2022-01-25 13:07:15.200000-08:00,Brutsaert,Psi_M,1.279159008678517,,,,,
2022-01-25 13:30:00-08:00,2022-01-25 13:07:15.200000-08:00,Brutsaert,Psi_H,4.979030431452718,,,,,
2022-01-25 13:30:00-08:00,2022-01-25 13:07:15.200000-08:00,Brutsaert,r_aH,97.57248731468073,,,,,
2022-01-25 13:30:00-08:00,2022-01-25 13:07:15.200000-08:00,Brutsaert,r_bH,10.832713812849528,19.29221979175599,2.5963574493247035,10.336495985746424,2.7818029885072013,9.881946759146064
2022-01-25 13:30:00-08:00,2022-01-25 13:07:15.200000-08:00,Brutsaert,r_H,108.40520112753022,116.86470710643673,100.16884476400543,107.90898330042715,2.7818029885073643,99.2571608036419
2022-01-25 13:30:00-08:00,2022-01-25 13:07:15.200000-08:00,Brutsaert,L,-1.2984817188625692,,,,,
2022-01-25 13:30:00-08:00,2022-01-25 13:07:15.200000-08:00,Brutsaert,H,90.23874552357779,291.16516360481825,0.0,90.87068540446148,16.66206881551974,79.31684157933029
2022-01-25 13:30:00-08:00,2022-01-25 13:07:15.200000-08:00,Brutsaert,LE,293.3697660684059,432.4839172363281,0.0,292.7852916402403,27.31733140247532,273.98189479184316
2022-01-25 13:30:00-08:00,2022-01-25 13:07:15.200000-08:00,Brutsaert,ET,0.4293539117735947,0.63295091424413,0.0,0.42849851898575475,0.03997959044673461,0.40097928242745157
2022-01-25 13:30:00-08:00,2022-01-25 13:07:15.200000-08:00,Brutsaert,EF,0.7634133320857341,1.0,0.0,0.7629670463641072,0.0496766163028941,0.709642812394201
2022-01-25 13:30:00-08:00,2022-01-25 13:07:15.200000-08:00,Bowen,zeta,,,,,,
2022-01-25 13:30:00-08:00,2022-01-25 13:07:15.200000-08:00,Bowen,u_star,,,,,,
2022-01-25 13:30:00-08:00,2022-01-25 13:07:15.200000-08:00,Bowen,Psi_M,,,,,,
2022-01-25 13:30:00-08:00,2022-01-25 13:07:15.200000-08:00,Bowen,Psi_H,,,,,,
2022-01-25 13:30:00-08:00,2022-01-25 13:07:15.200000-08:00,Bowen,r_aH,,,,,,
2022-01-25 13:30:00-08:00,2022-01-25 13:07:15.200000-08:00,Bowen,r_bH,,,,,,
2022-01-25 13:30:00-08:00,2022-01-25 13:07:15.200000-08:00,Bowen,r_H,158.09461975097656,1063.610107421875,-9.248774528503418,155.65347290039062,76.36190032958984,142.8260592734122
2022-01-25 13:30:00-08:00,2022-01-25 13:07:15.200000-08:00,Bowen,L,,,,,,
2022-01-25 13:30:00-08:00,2022-01-25 13:07:15.200000-08:00,Bowen,H,63.63346862792969,72.23811340332031,33.397098541259766,64.07670593261719,17.671371459960938,61.54467122379605
2022-01-25 13:30:00-08:00,2022-01-25 13:07:15.200000-08:00,Bowen,LE,317.3354797363281,360.24578857421875,166.54872131347656,319.5455322265625,136.53770446777344,306.9184666470492
2022-01-25 13:30:00-08:00,2022-01-25 13:07:15.200000-08:00,Bowen,ET,0.46442803740501404,0.5272286534309387,0.24374815821647644,0.4676627814769745,0.19093239307403564,0.4491827556962959
2022-01-25 13:30:00-08:00,2022-01-25 13:07:15.200000-08:00,Bowen,EF,0.8329723477363586,0.8329693078994751,0.8329691886901855,0.8329692482948303,0.377135694026947,0.7992206303146091
2022-01-25 14:30:00-08:00,2022-01-25 14:01:40.700000-08:00,Neutral,zeta,0.0,,,,,
2022-01-25 14:30:00-08:00,2022-01-25 14:01:40.700000-08:00,Neutral,u_star,0.20337376594521717,,,,,
2022-01-25 14:30:00-08:00,2022-01-25 14:01:40.700000-08:00,Neutral,Psi_M,0.0,,,,,
2022-01-25 14:30:00-08:00,2022-01-25 14:01:40.700000-08:00,Neutral,Psi_H,0.0,,,,,
2022-01-25 14:30:00-08:00,2022-01-25 14:01:40.700000-08:00,Neutral,r_aH,82.61257497116331,,,,,
2022-01-25 14:30:00-08:00,2022-01-25 14:01:40.700000-08:00,Neutral,r_bH,8.856634793536891,13.888532538848915,1.7558218469213034,8.590101670652162,2.002261147841942,5.791490440460965
2022-01-25 14:30:00-08:00,2022-01-25 14:01:40.700000-08:00,Neutral,r_H,91.46920976470068,96.50110751001223,84.36839681808462,91.20267664181547,2.00226114784178,65.7880905645583
2022-01-25 14:30:00-08:00,2022-01-25 14:01:40.700000-08:00,Neutral,L,-5.986203279158953,,,,,
2022-01-25 14:30:00-08:00,2022-01-25 14:01:40.700000-08:00,Neutral,H,111.4138077477967,245.0325706162569,25.49956297574046,111.76982833443705,14.484622154111056,76.83890536207517
2022-01-25 14:30:00-08:00,2022-01-25 14:01:40.700000-08:00,Neutral,LE,159.4321236136976,276.4900341701752,0.0,158.7830248260849,21.275602955521734,122.64738968710914
2022-01-25 14:30:00-08:00,2022-01-25 14:01:40.700000-08:00,Neutral,ET,0.23313864213800536,0.4043131940418262,0.0,0.23218946071504365,0.031111454023754915,0.17934808397024188
2022-01-25 14:30:00-08:00,2022-01-25 14:01:40.700000-08:00,Neutral,EF,0.5870557850371775,0.9135922145384758,0.0,0.5867652778306719,0.06361665231807101,0.4455315848744635
2022-01-25 14:30:00-08:00,2022-01-25 14:01:40.700000-08:00,Dyer,zeta,-0.4879961768682171,,,,,
2022-01-25 14:30:00-08:00,2022-01-25 14:01:40.700000-08:00,Dyer,u_star,0.2440091522821664,,,,,
2022-01-25 14:30:00-08:00,2022-01-25 14:01:40.700000-08:00,Dyer,Psi_M,0.783126425659189,,,,,
2022-01-25 14:30:00-08:00,2022-01-25 14:01:40.700000-08:00,Dyer,Psi_H,1.370137869782834,,,,,
2022-01-25 14:30:00-08:00,2022-01-25 14:01:40.700000-08:00,Dyer,r_aH,55.19919555121368,,,,,
2022-01-25 14:30:00-08:00,2022-01-25 14:01:40.700000-08:00,Dyer,r_bH,8.217549069073065,12.886350210431447,1.6291235350649742,7.970248704216986,1.8577800276340064,5.373582403136403
2022-01-25 14:30:00-08:00,2022-01-25 14:01:40.700000-08:00,Dyer,r_H,63.41674462028678,68.08554576164512,56.828319086278654,63.16944425543066,1.8577800276339278,45.4614753639117
2022-01-25 14:30:00-08:00,2022-01-25 14:01:40.700000-08:00,Dyer,L,-7.53871080632947,,,,,
2022-01-25 14:30:00-08:00,2022-01-25 14:01:40.700000-08:00,Dyer,H,160.68961309661964,353.3309723631352,36.24217504180699,161.10630606962542,20.63214287249199,111.18789794535385
2022-01-25 14:30:00-08:00,2022-01-25 14:01:40.700000-08:00,Dyer,LE,110.1750670982237,264.27152969546364,0.0,109.34812021840722,27.08971357167535,88.32173869110292
2022-01-25 14:30:00-08:00,2022-01-25 14:01:40.700000-08:00,Dyer,ET,0.1611097246812111,0.3864459946492274,0.0,0.1599004748242127,0.0396134661877369,0.12915345893280422
2022-01-25 14:30:00-08:00,2022-01-25 14:01:40.700000-08:00,Dyer,EF,0.40458392061619963,0.8770858792759435,0.0,0.4042153331638433,0.08996425967066783,0.3201800174111204
2022-01-25 14:30:00-08:00,2022-01-25 14:01:40.700000-08:00,Brutsaert,zeta,-0.4968927711691147,,,,,
2022-01-25 14:30:00-08:00,2022-01-25 14:01:40.700000-08:00,Brutsaert,u_star,0.2397548443507355,,,,,
2022-01-25 14:30:00-08:00,2022-01-25 14:01:40.700000-08:00,Brutsaert,Psi_M,0.7103101898045708,,,,,
2022-01-25 14:30:00-08:00,2022-01-25 14:01:40.700000-08:00,Brutsaert,Psi_H,1.22571682068812,,,,,
2022-01-25 14:30:00-08:00,2022-01-25 14:01:40.700000-08:00,Brutsaert,r_aH,57.707314983345064,,,,,
2022-01-25 14:30:00-08:00,2022-01-25 14:01:40.700000-08:00,Brutsaert,r_bH,8.255975276813013,12.946608271081104,1.6367415047133747,8.007518506912769,1.8664672214289284,5.398709894556898
2022-01-25 14:30:00-08:00,2022-01-25 14:01:40.700000-08:00,Brutsaert,r_H,65.96329026015815,70.65392325442616,59.34405648805844,65.71483349025783,1.8664672214288938,47.3081008377591
2022-01-25 14:30:00-08:00,2022-01-25 14:01:40.700000-08:00,Brutsaert,L,-7.403708567527755,,,,,
2022-01-25 14:30:00-08:00,2022-01-25 14:01:40.700000-08:00,Brutsaert,H,154.48622205886423,339.6572576291324,34.920186867023496,154.90060964429927,19.86577551939524,106.84825464131688
2022-01-25 14:30:00-08:00,2022-01-25 14:01:40.700000-08:00,Brutsaert,LE,116.37001627080245,265.78478144905193,0.0,115.56308189070673,26.392172478261962,92.65014541010761
2022-01-25 14:30:00-08:00,2022-01-25 14:01:40.700000-08:00,Brutsaert,ET,0.17016863956908138,0.38865883263349305,0.0,0.16898865412194597,0.03859344726265739,0.13548291652401626
2022-01-25 14:30:00-08:00,2022-01-25 14:01:40.700000-08:00,Brutsaert,EF,0.4275267668462987,0.8816110393218584,0.0,0.4271846896777858,0.08680939224640082,0.3359813401352381
2022-01-25 14:30:00-08:00,2022-01-25 14:01:40.700000-08:00,Bowen,zeta,,,,,,
2022-01-25 14:30:00-08:00,2022-01-25 14:01:40.700000-08:00,Bowen,u_star,,,,,,
2022-01-25 14:30:00-08:00,2022-01-25 14:01:40.700000-08:00,Bowen,Psi_M,,,,,,
2022-01-25 14:30:00-08:00,2022-01-25 14:01:40.700000-08:00,Bowen,Psi_H,,,,,,
2022-01-25 14:30:00-08:00,2022-01-25 14:01:40.700000-08:00,Bowen,r_aH,,,,,,
2022-01-25 14:30:00-08:00,2022-01-25 14:01:40.700000-08:00,Bowen,r_bH,,,,,,
2022-01-25 14:30:00-08:00,2022-01-25 14:01:40.700000-08:00,Bowen,r_H,-632.626953125,-131.65907287597656,-3732.032470703125,-624.5206298828125,295.173583984375,-463.43735960525595
2022-01-25 14:30:00-08:00,2022-01-25 14:01:40.700000-08:00,Bowen,L,,,,,,
2022-01-25 14:30:00-08:00,2022-01-25 14:01:40.700000-08:00,Bowen,H,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-25 14:30:00-08:00,2022-01-25 14:01:40.700000-08:00,Bowen,LE,268.18914794921875,305.0749816894531,133.92791748046875,270.00958251953125,97.14645385742188,214.73854428688688
2022-01-25 14:30:00-08:00,2022-01-25 14:01:40.700000-08:00,Bowen,ET,0.39217400550842285,0.4461131691932678,0.1958436816930771,0.39483681321144104,0.1897391676902771,0.31401359294479075
2022-01-25 14:30:00-08:00,2022-01-25 14:01:40.700000-08:00,Bowen,EF,0.9999974966049194,1.0,1.0,1.0,0.5366634130477905,0.7887593717286305
2022-01-28 12:30:00-08:00,2022-01-28 12:10:43.800000-08:00,Neutral,zeta,0.0,,,,,
2022-01-28 12:30:00-08:00,2022-01-28 12:10:43.800000-08:00,Neutral,u_star,0.3124141147743838,,,,,
2022-01-28 12:30:00-08:00,2022-01-28 12:10:43.800000-08:00,Neutral,Psi_M,0.0,,,,,
2022-01-28 12:30:00-08:00,2022-01-28 12:10:43.800000-08:00,Neutral,Psi_H,0.0,,,,,
2022-01-28 12:30:00-08:00,2022-01-28 12:10:43.800000-08:00,Neutral,r_aH,75.61127874425274,,,,,
2022-01-28 12:30:00-08:00,2022-01-28 12:10:43.800000-08:00,Neutral,r_bH,5.88663151911362,11.2056855037273,1.5109830577791374,5.58110607090452,1.5650087924173288,4.491617425367451
2022-01-28 12:30:00-08:00,2022-01-28 12:10:43.800000-08:00,Neutral,r_H,81.49791026336625,86.81696424798004,77.12226180203189,81.19238481515727,1.5650087924171376,66.20392825241885
2022-01-28 12:30:00-08:00,2022-01-28 12:10:43.800000-08:00,Neutral,L,-20.047189706977885,,,,,
2022-01-28 12:30:00-08:00,2022-01-28 12:10:43.800000-08:00,Neutral,H,109.7930535285922,373.7699562406309,0.0,110.73057205357703,24.056035861274523,89.30586947122023
2022-01-28 12:30:00-08:00,2022-01-28 12:10:43.800000-08:00,Neutral,LE,314.18348295458304,485.6437683105469,0.0,313.3553113441406,36.29516673971392,258.49486998767804
2022-01-28 12:30:00-08:00,2022-01-28 12:10:43.800000-08:00,Neutral,ET,0.46082078099587936,0.7123058745612011,0.0,0.4596060809590298,0.05323502981787513,0.3791408980222226
2022-01-28 12:30:00-08:00,2022-01-28 12:10:43.800000-08:00,Neutral,EF,0.7392196030627621,1.0,0.0,0.7387121695607095,0.06415830282360815,0.6057620850076623
2022-01-28 12:30:00-08:00,2022-01-28 12:10:43.800000-08:00,Dyer,zeta,-2.2166737380554835,,,,,
2022-01-28 12:30:00-08:00,2022-01-28 12:10:43.800000-08:00,Dyer,u_star,0.3954185056604023,,,,,
2022-01-28 12:30:00-08:00,2022-01-28 12:10:43.800000-08:00,Dyer,Psi_M,1.5551667660452173,,,,,
2022-01-28 12:30:00-08:00,2022-01-28 12:10:43.800000-08:00,Dyer,Psi_H,2.5165733801952364,,,,,
2022-01-28 12:30:00-08:00,2022-01-28 12:10:43.800000-08:00,Dyer,r_aH,44.22336082866295,,,,,
2022-01-28 12:30:00-08:00,2022-01-28 12:10:43.800000-08:00,Dyer,r_bH,5.257195819814368,10.007503068107765,1.3494192373642717,4.984339075858744,1.3976682003547436,4.011345414805688
2022-01-28 12:30:00-08:00,2022-01-28 12:10:43.800000-08:00,Dyer,r_H,49.480556648477545,54.230863896770714,45.57278006602722,49.20769990452169,1.3976682003546685,40.10550801330213
2022-01-28 12:30:00-08:00,2022-01-28 12:10:43.800000-08:00,Dyer,L,-27.1943554732979,,,,,
2022-01-28 12:30:00-08:00,2022-01-28 12:10:43.800000-08:00,Dyer,H,180.75615065939792,613.4656041478798,0.0,182.33843441411528,39.118421004001235,147.3934262671705
2022-01-28 12:30:00-08:00,2022-01-28 12:10:43.800000-08:00,Dyer,LE,243.22638212618259,485.6437683105469,0.0,241.48028954020214,50.8743552782058,200.4274911041753
2022-01-28 12:30:00-08:00,2022-01-28 12:10:43.800000-08:00,Dyer,ET,0.3567462245823782,0.7123058745612011,0.0,0.3541851868677426,0.0746186906819415,0.2939720195189961
2022-01-28 12:30:00-08:00,2022-01-28 12:10:43.800000-08:00,Dyer,EF,0.5707847836909953,1.0,0.0,0.5695739602458058,0.10398530501618661,0.46900290818979434
2022-01-28 12:30:00-08:00,2022-01-28 12:10:43.800000-08:00,Brutsaert,zeta,-2.4988439939871028,,,,,
2022-01-28 12:30:00-08:00,2022-01-28 12:10:43.800000-08:00,Brutsaert,u_star,0.3721781941417598,,,,,
2022-01-28 12:30:00-08:00,2022-01-28 12:10:43.800000-08:00,Brutsaert,Psi_M,1.1899996855305721,,,,,
2022-01-28 12:30:00-08:00,2022-01-28 12:10:43.800000-08:00,Brutsaert,Psi_H,2.385009599524346,,,,,
2022-01-28 12:30:00-08:00,2022-01-28 12:10:43.800000-08:00,Brutsaert,r_aH,47.86546083791523,,,,,
2022-01-28 12:30:00-08:00,2022-01-28 12:10:43.800000-08:00,Brutsaert,r_bH,5.4141738748282755,10.306323660115455,1.3897124306445015,5.1331697225523945,1.4394020910377117,4.131122806173124
2022-01-28 12:30:00-08:00,2022-01-28 12:10:43.800000-08:00,Brutsaert,r_H,53.279634712743295,58.17178449803068,49.25517326855973,52.998630560467625,1.4394020910377392,43.197889645293756
2022-01-28 12:30:00-08:00,2022-01-28 12:10:43.800000-08:00,Brutsaert,L,-24.12494231805446,,,,,
2022-01-28 12:30:00-08:00,2022-01-28 12:10:43.800000-08:00,Brutsaert,H,167.87605038435146,569.99485246422,0.0,169.3433938585372,36.38881562882761,136.8447170774738
2022-01-28 12:30:00-08:00,2022-01-28 12:10:43.800000-08:00,Brutsaert,LE,256.1043590612462,485.6437683105469,0.0,254.51506069134606,48.220878869989235,210.96843427270738
2022-01-28 12:30:00-08:00,2022-01-28 12:10:43.800000-08:00,Brutsaert,ET,0.3756346757926585,0.7123058745612011,0.0,0.3733036120805696,0.07072677039610092,0.3094326847890998
2022-01-28 12:30:00-08:00,2022-01-28 12:10:43.800000-08:00,Brutsaert,EF,0.601351995133485,1.0,0.0,0.6002732511946205,0.09678658013668368,0.49382648860106554
2022-01-28 12:30:00-08:00,2022-01-28 12:10:43.800000-08:00,Bowen,zeta,,,,,,
