FlightDateTime,Flight,Model,Variable,MEAN,MAX,MIN,MEDIAN,STD,SRC_WT_MEAN
2022-01-28 12:30:00-08:00,2022-01-28 12:10:43.800000-08:00,Bowen,u_star,,,,,,
2022-01-28 12:30:00-08:00,2022-01-28 12:10:43.800000-08:00,Bowen,Psi_M,,,,,,
2022-01-28 12:30:00-08:00,2022-01-28 12:10:43.800000-08:00,Bowen,Psi_H,,,,,,
2022-01-28 12:30:00-08:00,2022-01-28 12:10:43.800000-08:00,Bowen,r_aH,,,,,,
2022-01-28 12:30:00-08:00,2022-01-28 12:10:43.800000-08:00,Bowen,r_bH,,,,,,
2022-01-28 12:30:00-08:00,2022-01-28 12:10:43.800000-08:00,Bowen,r_H,106.31104278564453,734.6471557617188,-45.61188888549805,104.91001892089844,44.13178253173828,88.61272487057126
2022-01-28 12:30:00-08:00,2022-01-28 12:10:43.800000-08:00,Bowen,L,,,,,,
2022-01-28 12:30:00-08:00,2022-01-28 12:10:43.800000-08:00,Bowen,H,86.43971252441406,99.60107421875,46.70045471191406,87.02761840820312,34.24606704711914,73.77333187966396
2022-01-28 12:30:00-08:00,2022-01-28 12:10:43.800000-08:00,Bowen,LE,335.0327453613281,386.0426940917969,181.00576782226562,337.3093566894531,136.98426818847656,285.93723336071247
2022-01-28 12:30:00-08:00,2022-01-28 12:10:43.800000-08:00,Bowen,ET,0.491398423910141,0.5662184953689575,0.2654857039451599,0.4947400987148285,0.13424423336982727,0.4193913030971208
2022-01-28 12:30:00-08:00,2022-01-28 12:10:43.800000-08:00,Bowen,EF,0.7949151992797852,0.7949092388153076,0.7949091196060181,0.7949091792106628,0.37836915254592896,0.6747762136913973
2022-01-28 13:30:00-08:00,2022-01-28 13:18:43.300000-08:00,Neutral,zeta,0.0,,,,,
2022-01-28 13:30:00-08:00,2022-01-28 13:18:43.300000-08:00,Neutral,u_star,0.24646605671214464,,,,,
2022-01-28 13:30:00-08:00,2022-01-28 13:18:43.300000-08:00,Neutral,Psi_M,0.0,,,,,
2022-01-28 13:30:00-08:00,2022-01-28 13:18:43.300000-08:00,Neutral,Psi_H,0.0,,,,,
2022-01-28 13:30:00-08:00,2022-01-28 13:18:43.300000-08:00,Neutral,r_aH,95.84528553200747,,,,,
2022-01-28 13:30:00-08:00,2022-01-28 13:18:43.300000-08:00,Neutral,r_bH,7.06081457796301,12.616103992020463,1.4828984974579895,6.738395943583125,1.774492383092292,4.550926728471061
2022-01-28 13:30:00-08:00,2022-01-28 13:18:43.300000-08:00,Neutral,r_H,102.90610010997013,108.46138952402794,97.32818402946546,102.5836814755906,1.7744923830926398,70.98288243002476
2022-01-28 13:30:00-08:00,2022-01-28 13:18:43.300000-08:00,Neutral,L,-13.062999915434615,,,,,
2022-01-28 13:30:00-08:00,2022-01-28 13:18:43.300000-08:00,Neutral,H,78.22522695120274,274.2229070642678,0.0,78.19155102617215,18.49904734392208,51.79752094539068
2022-01-28 13:30:00-08:00,2022-01-28 13:18:43.300000-08:00,Neutral,LE,297.52101021814366,427.860107421875,0.0,297.7964824871961,29.138969792169,210.8536872117133
2022-01-28 13:30:00-08:00,2022-01-28 13:18:43.300000-08:00,Neutral,ET,0.43635969410460607,0.6275217520177294,0.0,0.43676371597509717,0.04273671945290039,0.309248917866578
2022-01-28 13:30:00-08:00,2022-01-28 13:18:43.300000-08:00,Neutral,EF,0.7902795760635108,1.0,0.0,0.7919164125431877,0.055369941245941155,0.5555994038220782
2022-01-28 13:30:00-08:00,2022-01-28 13:18:43.300000-08:00,Dyer,zeta,-3.1747683914415172,,,,,
2022-01-28 13:30:00-08:00,2022-01-28 13:18:43.300000-08:00,Dyer,u_star,0.32399522150552706,,,,,
2022-01-28 13:30:00-08:00,2022-01-28 13:18:43.300000-08:00,Dyer,Psi_M,1.7744317465987995,,,,,
2022-01-28 13:30:00-08:00,2022-01-28 13:18:43.300000-08:00,Dyer,Psi_H,2.8212333809107824,,,,,
2022-01-28 13:30:00-08:00,2022-01-28 13:18:43.300000-08:00,Dyer,r_aH,51.684097571015684,,,,,
2022-01-28 13:30:00-08:00,2022-01-28 13:18:43.300000-08:00,Dyer,r_bH,6.1997527909311545,11.077578241372155,1.3020599814327722,5.916652901212527,1.5580941806480852,3.9959441470422052
2022-01-28 13:30:00-08:00,2022-01-28 13:18:43.300000-08:00,Dyer,r_H,57.88385036194685,62.761675812387836,52.986157552448454,57.60075047222821,1.5580941806480586,39.81904865608856
2022-01-28 13:30:00-08:00,2022-01-28 13:18:43.300000-08:00,Dyer,L,-18.99161088135782,,,,,
2022-01-28 13:30:00-08:00,2022-01-28 13:18:43.300000-08:00,Dyer,H,139.00336464127378,481.4029445225577,0.0,138.95678895394568,32.50429395987936,92.29424320033925
2022-01-28 13:30:00-08:00,2022-01-28 13:18:43.300000-08:00,Dyer,LE,236.74601611356647,427.860107421875,0.0,236.82699080349894,42.76183854063667,170.36537009574127
2022-01-28 13:30:00-08:00,2022-01-28 13:18:43.300000-08:00,Dyer,ET,0.34722394595277783,0.6275217520177294,0.0,0.34734270761906566,0.06271672300139253,0.24986665891759804
2022-01-28 13:30:00-08:00,2022-01-28 13:18:43.300000-08:00,Dyer,EF,0.6274276717860063,1.0,0.0,0.6300777509292459,0.09703089224952502,0.4481562084686126
2022-01-28 13:30:00-08:00,2022-01-28 13:18:43.300000-08:00,Brutsaert,zeta,-3.891250309112523,,,,,
2022-01-28 13:30:00-08:00,2022-01-28 13:18:43.300000-08:00,Brutsaert,u_star,0.29470471718917335,,,,,
2022-01-28 13:30:00-08:00,2022-01-28 13:18:43.300000-08:00,Brutsaert,Psi_M,1.2154380508366593,,,,,
2022-01-28 13:30:00-08:00,2022-01-28 13:18:43.300000-08:00,Brutsaert,Psi_H,2.7525271119383525,,,,,
2022-01-28 13:30:00-08:00,2022-01-28 13:18:43.300000-08:00,Brutsaert,r_aH,57.422234431571525,,,,,
2022-01-28 13:30:00-08:00,2022-01-28 13:18:43.300000-08:00,Brutsaert,r_bH,6.495540589087735,11.606085197603672,1.3641807575287452,6.198934113564485,1.6324302489653706,4.186589090585645
2022-01-28 13:30:00-08:00,2022-01-28 13:18:43.300000-08:00,Brutsaert,r_H,63.91777502065908,69.0283196291752,58.78641518910027,63.62116854513601,1.6324302489654667,43.986891347168566
2022-01-28 13:30:00-08:00,2022-01-28 13:18:43.300000-08:00,Brutsaert,L,-15.496295874859538,,,,,
2022-01-28 13:30:00-08:00,2022-01-28 13:18:43.300000-08:00,Brutsaert,H,125.88833558319988,436.2867199939942,0.0,125.84616270327038,29.481962514461056,83.55388685508116
2022-01-28 13:30:00-08:00,2022-01-28 13:18:43.300000-08:00,Brutsaert,LE,249.85961392451776,427.860107421875,0.0,249.97339401710298,39.80678270096874,179.10284800505605
2022-01-28 13:30:00-08:00,2022-01-28 13:18:43.300000-08:00,Brutsaert,ET,0.36645702641725375,0.6275217520177294,0.0,0.3666239021829656,0.058382685343617284,0.26268149570831356
2022-01-28 13:30:00-08:00,2022-01-28 13:18:43.300000-08:00,Brutsaert,EF,0.6625657022063918,1.0,0.0,0.66499245488437,0.08805804546810539,0.4713416939541718
2022-01-28 13:30:00-08:00,2022-01-28 13:18:43.300000-08:00,Bowen,zeta,,,,,,
2022-01-28 13:30:00-08:00,2022-01-28 13:18:43.300000-08:00,Bowen,u_star,,,,,,
2022-01-28 13:30:00-08:00,2022-01-28 13:18:43.300000-08:00,Bowen,Psi_M,,,,,,
2022-01-28 13:30:00-08:00,2022-01-28 13:18:43.300000-08:00,Bowen,Psi_H,,,,,,
2022-01-28 13:30:00-08:00,2022-01-28 13:18:43.300000-08:00,Bowen,r_aH,,,,,,
2022-01-28 13:30:00-08:00,2022-01-28 13:18:43.300000-08:00,Bowen,r_bH,,,,,,
2022-01-28 13:30:00-08:00,2022-01-28 13:18:43.300000-08:00,Bowen,r_H,136.8801727294922,903.4611206054688,-52.903892517089844,133.23033142089844,70.29766845703125,96.67118188424337
2022-01-28 13:30:00-08:00,2022-01-28 13:18:43.300000-08:00,Bowen,L,,,,,,
2022-01-28 13:30:00-08:00,2022-01-28 13:18:43.300000-08:00,Bowen,H,60.84697723388672,69.77925872802734,33.9013557434082,61.291194915771484,22.517414093017578,45.33620312387952
2022-01-28 13:30:00-08:00,2022-01-28 13:18:43.300000-08:00,Bowen,LE,312.2425842285156,358.0808410644531,173.96896362304688,314.5232849121094,127.3424072265625,232.64828926234492
2022-01-28 13:30:00-08:00,2022-01-28 13:18:43.300000-08:00,Bowen,ET,0.4579524099826813,0.5251798629760742,0.2551518678665161,0.46129611134529114,0.23167386651039124,0.34121400925611417
2022-01-28 13:30:00-08:00,2022-01-28 13:18:43.300000-08:00,Bowen,EF,0.8369098901748657,0.8369110822677612,0.8369109630584717,0.8369110226631165,0.35173702239990234,0.6195919311962583
2022-01-28 14:30:00-08:00,2022-01-28 14:04:06.400000-08:00,Neutral,zeta,0.0,,,,,
2022-01-28 14:30:00-08:00,2022-01-28 14:04:06.400000-08:00,Neutral,u_star,0.21428204757444672,,,,,
2022-01-28 14:30:00-08:00,2022-01-28 14:04:06.400000-08:00,Neutral,Psi_M,0.0,,,,,
2022-01-28 14:30:00-08:00,2022-01-28 14:04:06.400000-08:00,Neutral,Psi_H,0.0,,,,,
2022-01-28 14:30:00-08:00,2022-01-28 14:04:06.400000-08:00,Neutral,r_aH,110.23860550526074,,,,,
2022-01-28 14:30:00-08:00,2022-01-28 14:04:06.400000-08:00,Neutral,r_bH,8.514969451829034,13.530405917238772,1.8572063478281744,8.248716881913314,1.8991852430645795,7.4433544662252755
2022-01-28 14:30:00-08:00,2022-01-28 14:04:06.400000-08:00,Neutral,r_H,118.75357495708917,123.7690114224995,112.0958118530889,118.48732238717405,1.8991852430646503,104.60659399680067
2022-01-28 14:30:00-08:00,2022-01-28 14:04:06.400000-08:00,Neutral,L,-11.222389591214542,,,,,
2022-01-28 14:30:00-08:00,2022-01-28 14:04:06.400000-08:00,Neutral,H,58.290303210953496,192.81650160012333,0.0,57.81266424123063,14.224699524714566,47.96622160313943
2022-01-28 14:30:00-08:00,2022-01-28 14:04:06.400000-08:00,Neutral,LE,247.9284777466604,347.39703369140625,32.77106655252436,248.71868206455775,22.924449940656903,223.82730978191947
2022-01-28 14:30:00-08:00,2022-01-28 14:04:06.400000-08:00,Neutral,ET,0.3636881146479685,0.5095992738140623,0.04807211949919375,0.3648472711965608,0.033628044886313296,0.32833393340353934
2022-01-28 14:30:00-08:00,2022-01-28 14:04:06.400000-08:00,Neutral,EF,0.8081867542787741,1.0,0.14849931900756058,0.8113283348392503,0.05227799293770584,0.7249110383629607
2022-01-28 14:30:00-08:00,2022-01-28 14:04:06.400000-08:00,Dyer,zeta,-3.585076752605578,,,,,
2022-01-28 14:30:00-08:00,2022-01-28 14:04:06.400000-08:00,Dyer,u_star,0.2855491086584703,,,,,
2022-01-28 14:30:00-08:00,2022-01-28 14:04:06.400000-08:00,Dyer,Psi_M,1.8513390820242486,,,,,
2022-01-28 14:30:00-08:00,2022-01-28 14:04:06.400000-08:00,Dyer,Psi_H,2.92638396653676,,,,,
2022-01-28 14:30:00-08:00,2022-01-28 14:04:06.400000-08:00,Dyer,r_aH,57.74480571965521,,,,,
2022-01-28 14:30:00-08:00,2022-01-28 14:04:06.400000-08:00,Dyer,r_bH,7.4320802179088306,11.809679732460673,1.6210165680986233,7.199688255843386,1.657656807223494,6.496747615628094
2022-01-28 14:30:00-08:00,2022-01-28 14:04:06.400000-08:00,Dyer,r_H,65.17688593756418,69.55448545211588,59.365822287753836,64.9444939754986,1.657656807223472,57.39246027517957
2022-01-28 14:30:00-08:00,2022-01-28 14:04:06.400000-08:00,Dyer,L,-16.814626826185524,,,,,
2022-01-28 14:30:00-08:00,2022-01-28 14:04:06.400000-08:00,Dyer,H,106.15491657945874,357.0291651328796,0.0,105.30049646676758,25.64137990824753,87.38452725834198
2022-01-28 14:30:00-08:00,2022-01-28 14:04:06.400000-08:00,Dyer,LE,200.06502527484741,347.39703369140625,0.0,201.1229437488879,34.10957948639909,184.40900567382107
2022-01-28 14:30:00-08:00,2022-01-28 14:04:06.400000-08:00,Dyer,ET,0.2934768628053965,0.5095992738140623,0.0,0.2950287312263691,0.0500355940051442,0.27051093205254734
2022-01-28 14:30:00-08:00,2022-01-28 14:04:06.400000-08:00,Dyer,EF,0.650751786913874,1.0,0.0,0.6563317953725416,0.09410252738721249,0.5963653529778995
2022-01-28 14:30:00-08:00,2022-01-28 14:04:06.400000-08:00,Brutsaert,zeta,-4.5376234639938255,,,,,
2022-01-28 14:30:00-08:00,2022-01-28 14:04:06.400000-08:00,Brutsaert,u_star,0.25648308085517896,,,,,
2022-01-28 14:30:00-08:00,2022-01-28 14:04:06.400000-08:00,Brutsaert,Psi_M,1.2228433737220126,,,,,
2022-01-28 14:30:00-08:00,2022-01-28 14:04:06.400000-08:00,Brutsaert,Psi_H,2.8833447754144115,,,,,
2022-01-28 14:30:00-08:00,2022-01-28 14:04:06.400000-08:00,Brutsaert,r_aH,64.74030982695956,,,,,
2022-01-28 14:30:00-08:00,2022-01-28 14:04:06.400000-08:00,Brutsaert,r_bH,7.836733250666002,12.45267907847362,1.7092757433494656,7.591688288433584,1.7479109264793302,6.850474775271366
2022-01-28 14:30:00-08:00,2022-01-28 14:04:06.400000-08:00,Brutsaert,r_H,72.57704307762573,77.19298890543318,66.44958557030903,72.33199811539315,1.7479109264798616,63.91195702252594
2022-01-28 14:30:00-08:00,2022-01-28 14:04:06.400000-08:00,Brutsaert,L,-13.286479431508361,,,,,
2022-01-28 14:30:00-08:00,2022-01-28 14:04:06.400000-08:00,Brutsaert,H,95.33661824060547,319.85299666876494,0.0,94.56826109501355,23.060060351030366,78.47518764546095
2022-01-28 14:30:00-08:00,2022-01-28 14:04:06.400000-08:00,Brutsaert,LE,210.88254614668622,347.39703369140625,0.0,211.880626872457,31.570692615297258,193.31834373959794
2022-01-28 14:30:00-08:00,2022-01-28 14:04:06.400000-08:00,Brutsaert,ET,0.3093451640461416,0.5095992738140623,0.0,0.3108092560323533,0.0463112821074185,0.2835801058455423
2022-01-28 14:30:00-08:00,2022-01-28 14:04:06.400000-08:00,Brutsaert,EF,0.6863327382200995,1.0,0.0,0.6913638835000622,0.08466239667063338,0.6254190969903658
2022-01-28 14:30:00-08:00,2022-01-28 14:04:06.400000-08:00,Bowen,zeta,,,,,,
2022-01-28 14:30:00-08:00,2022-01-28 14:04:06.400000-08:00,Bowen,u_star,,,,,,
2022-01-28 14:30:00-08:00,2022-01-28 14:04:06.400000-08:00,Bowen,Psi_M,,,,,,
2022-01-28 14:30:00-08:00,2022-01-28 14:04:06.400000-08:00,Bowen,Psi_H,,,,,,
2022-01-28 14:30:00-08:00,2022-01-28 14:04:06.400000-08:00,Bowen,r_aH,,,,,,
2022-01-28 14:30:00-08:00,2022-01-28 14:04:06.400000-08:00,Bowen,r_bH,,,,,,
2022-01-28 14:30:00-08:00,2022-01-28 14:04:06.400000-08:00,Bowen,r_H,136.3717041015625,1090.4154052734375,-36.55949020385742,131.7022705078125,57.567787170410156,118.93893040559188
2022-01-28 14:30:00-08:00,2022-01-28 14:04:06.400000-08:00,Bowen,L,,,,,,
2022-01-28 14:30:00-08:00,2022-01-28 14:04:06.400000-08:00,Bowen,H,52.77708053588867,60.425621032714844,26.571487426757812,53.189491271972656,26.619352340698242,50.70589335219028
2022-01-28 14:30:00-08:00,2022-01-28 14:04:06.400000-08:00,Bowen,LE,250.64712524414062,286.9714050292969,126.19244384765625,252.60580444335938,55.30951690673828,240.81078102706132
2022-01-28 14:30:00-08:00,2022-01-28 14:04:06.400000-08:00,Bowen,ET,0.3676769435405731,0.4209604561328888,0.1851126104593277,0.3705492913722992,0.14705254137516022,0.35324710107733687
2022-01-28 14:30:00-08:00,2022-01-28 14:04:06.400000-08:00,Bowen,EF,0.8260555267333984,0.8260618448257446,0.8260617256164551,0.8260617852210999,0.29410508275032043,0.7858581695000881
2022-01-28 15:30:00-08:00,2022-01-28 15:04:53.800000-08:00,Neutral,zeta,0.0,,,,,
2022-01-28 15:30:00-08:00,2022-01-28 15:04:53.800000-08:00,Neutral,u_star,0.28580317456342136,,,,,
2022-01-28 15:30:00-08:00,2022-01-28 15:04:53.800000-08:00,Neutral,Psi_M,0.0,,,,,
2022-01-28 15:30:00-08:00,2022-01-28 15:04:53.800000-08:00,Neutral,Psi_H,0.0,,,,,
2022-01-28 15:30:00-08:00,2022-01-28 15:04:53.800000-08:00,Neutral,r_aH,82.6513822474497,,,,,
2022-01-28 15:30:00-08:00,2022-01-28 15:04:53.800000-08:00,Neutral,r_bH,9.0020887447073,11.715756330540032,2.082763141421502,9.002769481058168,1.4579554600947449,5.156728314554564
2022-01-28 15:30:00-08:00,2022-01-28 15:04:53.800000-08:00,Neutral,r_H,91.65347099215708,94.36713857798973,84.73414538887121,91.65415172850787,1.457955460094746,55.9330611477367
2022-01-28 15:30:00-08:00,2022-01-28 15:04:53.800000-08:00,Neutral,L,-55.45156874106742,,,,,
2022-01-28 15:30:00-08:00,2022-01-28 15:04:53.800000-08:00,Neutral,H,23.715468862675532,156.39378451858184,0.0,23.247237723470796,13.092754671425268,11.225531075216074
2022-01-28 15:30:00-08:00,2022-01-28 15:04:53.800000-08:00,Neutral,LE,176.5339441966664,225.254638671875,0.0,177.1434519362773,18.341099682407872,113.37724581833533
2022-01-28 15:30:00-08:00,2022-01-28 15:04:53.800000-08:00,Neutral,ET,0.25900258157024814,0.3304833707317735,0.0,0.25989682363097294,0.02690922807054609,0.16634194342567693
2022-01-28 15:30:00-08:00,2022-01-28 15:04:53.800000-08:00,Neutral,EF,0.8797677103525169,1.0,0.0,0.8839799988717996,0.06941718760895009,0.5579314467271815
2022-01-28 15:30:00-08:00,2022-01-28 15:04:53.800000-08:00,Dyer,zeta,-0.8478662967047249,,,,,
2022-01-28 15:30:00-08:00,2022-01-28 15:04:53.800000-08:00,Dyer,u_star,0.3322466617444765,,,,,
2022-01-28 15:30:00-08:00,2022-01-28 15:04:53.800000-08:00,Dyer,Psi_M,1.0340680602752432,,,,,
2022-01-28 15:30:00-08:00,2022-01-28 15:04:53.800000-08:00,Dyer,Psi_H,1.7578109396043176,,,,,
2022-01-28 15:30:00-08:00,2022-01-28 15:04:53.800000-08:00,Dyer,r_aH,58.19686011074621,,,,,
2022-01-28 15:30:00-08:00,2022-01-28 15:04:53.800000-08:00,Dyer,r_bH,8.364518291884574,10.88599111930337,1.9352520162974203,8.365150815271113,1.3546961666961543,4.7915044537558815
2022-01-28 15:30:00-08:00,2022-01-28 15:04:53.800000-08:00,Dyer,r_H,66.56137840263096,69.08285123004958,60.13211212704363,66.56201092601732,1.3546961666959898,40.544362524324576
2022-01-28 15:30:00-08:00,2022-01-28 15:04:53.800000-08:00,Dyer,L,-71.09767021302964,,,,,
2022-01-28 15:30:00-08:00,2022-01-28 15:04:53.800000-08:00,Dyer,H,32.644026248019834,215.81210329787947,0.0,32.01430571061462,18.005538072572783,15.481907070946182
2022-01-28 15:30:00-08:00,2022-01-28 15:04:53.800000-08:00,Dyer,LE,167.60556122039145,225.254638671875,0.0,168.38418960347386,23.234075313202442,109.12960614307096
2022-01-28 15:30:00-08:00,2022-01-28 15:04:53.800000-08:00,Dyer,ET,0.2459032637556144,0.3304833707317735,0.0,0.24704563193993057,0.03408797958886407,0.16010999949851876
2022-01-28 15:30:00-08:00,2022-01-28 15:04:53.800000-08:00,Dyer,EF,0.8345097494805411,1.0,0.0,0.8402364032284494,0.09544158137429318,0.5366006164309791
2022-01-28 15:30:00-08:00,2022-01-28 15:04:53.800000-08:00,Brutsaert,zeta,-0.8645608310682528,,,,,
2022-01-28 15:30:00-08:00,2022-01-28 15:04:53.800000-08:00,Brutsaert,u_star,0.32775886080189925,,,,,
2022-01-28 15:30:00-08:00,2022-01-28 15:04:53.800000-08:00,Brutsaert,Psi_M,0.9465983147973152,,,,,
2022-01-28 15:30:00-08:00,2022-01-28 15:04:53.800000-08:00,Brutsaert,Psi_H,1.5834127533974183,,,,,
2022-01-28 15:30:00-08:00,2022-01-28 15:04:53.800000-08:00,Brutsaert,r_aH,60.30110239569592,,,,,
2022-01-28 15:30:00-08:00,2022-01-28 15:04:53.800000-08:00,Brutsaert,r_bH,8.417670845741535,10.955166439275722,1.9475496266837753,8.418307388514796,1.3633046195024494,4.821952196189711
2022-01-28 15:30:00-08:00,2022-01-28 15:04:53.800000-08:00,Brutsaert,r_H,68.71877324143743,71.25626883497165,62.248652022379694,68.71940978421071,1.363304619502321,41.8675376684899
2022-01-28 15:30:00-08:00,2022-01-28 15:04:53.800000-08:00,Brutsaert,L,-69.72512643707798,,,,,
2022-01-28 15:30:00-08:00,2022-01-28 15:04:53.800000-08:00,Brutsaert,H,31.62042113572478,208.9850268915829,0.0,31.00829668612198,17.44272039767088,14.993076073168256
2022-01-28 15:30:00-08:00,2022-01-28 15:04:53.800000-08:00,Brutsaert,LE,168.62911857314538,225.254638671875,0.0,169.3875673940077,22.67355847706295,109.61735510752366
2022-01-28 15:30:00-08:00,2022-01-28 15:04:53.800000-08:00,Brutsaert,ET,0.24740498059514263,0.3304833707317735,0.0,0.24851774224268913,0.03326561475566309,0.1608256026168105
2022-01-28 15:30:00-08:00,2022-01-28 15:04:53.800000-08:00,Brutsaert,EF,0.8396979339477041,1.0,0.0,0.8452530366773577,0.09246200344360263,0.5390498241751608
2022-01-28 15:30:00-08:00,2022-01-28 15:04:53.800000-08:00,Bowen,zeta,,,,,,
2022-01-28 15:30:00-08:00,2022-01-28 15:04:53.800000-08:00,Bowen,u_star,,,,,,
2022-01-28 15:30:00-08:00,2022-01-28 15:04:53.800000-08:00,Bowen,Psi_M,,,,,,
2022-01-28 15:30:00-08:00,2022-01-28 15:04:53.800000-08:00,Bowen,Psi_H,,,,,,
2022-01-28 15:30:00-08:00,2022-01-28 15:04:53.800000-08:00,Bowen,r_aH,,,,,,
2022-01-28 15:30:00-08:00,2022-01-28 15:04:53.800000-08:00,Bowen,r_bH,,,,,,
2022-01-28 15:30:00-08:00,2022-01-28 15:04:53.800000-08:00,Bowen,r_H,76.97017669677734,1532.85888671875,-111.78695678710938,71.7310562133789,52.77699279785156,47.317862041544586
2022-01-28 15:30:00-08:00,2022-01-28 15:04:53.800000-08:00,Bowen,L,,,,,,
2022-01-28 15:30:00-08:00,2022-01-28 15:04:53.800000-08:00,Bowen,H,31.99506378173828,36.62465286254883,13.59096908569336,32.25910949707031,8.81716251373291,25.62372924276964
2022-01-28 15:30:00-08:00,2022-01-28 15:04:53.800000-08:00,Bowen,LE,164.78636169433594,188.62998962402344,69.99832153320312,166.14588928222656,68.97068786621094,131.9713218314878
2022-01-28 15:30:00-08:00,2022-01-28 15:04:53.800000-08:00,Bowen,ET,0.24176724255084991,0.2767493426799774,0.10269834846258163,0.24376170337200165,0.06739501655101776,0.19362232351934866
2022-01-28 15:30:00-08:00,2022-01-28 15:04:53.800000-08:00,Bowen,EF,0.8374080061912537,0.8374078273773193,0.8374077081680298,0.8374077677726746,0.38101282715797424,0.6602747262826963
