FlightDateTime,date_time,DATAH,filename,DOY,daytime,file_records,used_records,tau,qc_Tau,rand_err_Tau,H,qc_H,rand_err_H,LE,qc_LE,rand_err_LE,co2_flux,qc_co2_flux,rand_err_co2_flux,h2o_flux,qc_h2o_flux,rand_err_h2o_flux,ch4_flux,qc_ch4_flux,rand_err_ch4_flux,none_flux,qc_none_flux,rand_err_none_flux,H_strg,LE_strg,co2_strg,h2o_strg,ch4_strg,none_strg,co2_v-adv,h2o_v-adv,ch4_v-adv,none_v-adv,co2_molar_density,co2_mole_fraction,co2_mixing_ratio,co2_time_lag,co2_def_timelag,h2o_molar_density,h2o_mole_fraction,h2o_mixing_ratio,h2o_time_lag,h2o_def_timelag,ch4_molar_density,ch4_mole_fraction,ch4_mixing_ratio,ch4_time_lag,ch4_def_timelag,none_molar_density,none_mole_fraction,none_mixing_ratio,none_time_lag,none_def_timelag,sonic_temperature,air_temperature,air_pressure,rho_a,c_p,air_molar_volume,ET,water_vapor_density,e,es,specific_humidity,RH,VPD,Tdew,u_unrot,v_unrot,w_unrot,u_rot,v_rot,w_rot,u,max_wind_speed,wind_dir,yaw,pitch,roll,ustar,TKE,L,zeta,beta,T*,model,x_peak,x_offset,x_10%,x_30%,x_50%,x_70%,x_90%,un_Tau,Tau_scf,un_H,H_scf,un_LE,LE_scf,un_co2_flux,co2_scf,un_h2o_flux,h2o_scf,un_ch4_flux,ch4_scf,un_none_flux,un_none_scf,spikes_hf,amplitude_resolution_hf,drop_out_hf,absolute_limits_hf,skewness_kurtosis_hf,skewness_kurtosis_sf,discontinuities_hf,discontinuities_sf,timelag_hf,timelag_sf,attack_angle_hf,non_steady_wind_hf,u_spikes,v_spikes,w_spikes,ts_spikes,co2_spikes,h2o_spikes,ch4_spikes,none_spikes,head_detect_LI-7200,t_out_LI-7200,t_in_LI-7200,aux_in_LI-7200,delta_p_LI-7200,chopper_LI-7200,detector_LI-7200,pll_LI-7200,sync_LI-7200,chopper_LI-7500,detector_LI-7500,pll_LI-7500,sync_LI-7500,not_ready_LI-7700,no_signal_LI-7700,re_unlocked_LI-7700,bad_temp_LI-7700,laser_temp_unregulated_LI-7700,block_temp_unregulated_LI-7700,motor_spinning_LI-7700,pump_on_LI-7700,top_heater_on_LI-7700,bottom_heater_on_LI-7700,calibrating_LI-7700,motor_failure_LI-7700,bad_aux_tc1_LI-7700,bad_aux_tc2_LI-7700,bad_aux_tc3_LI-7700,box_connected_LI-7700,mean_value_RSSI_LI-7200,mean_value_LI-7500,u_var,v_var,w_var,ts_var,co2_var,h2o_var,ch4_var,none_var,w/ts_cov,w/co2_cov,w/h2o_cov,w/ch4_cov,w/none_cov,vin_sf_mean,co2_mean,h2o_mean,dew_point_mean,co2_signal_strength_7500_mean,ALB_1_1_1,LOGGERPOWER_1_1_1,LOGGERTEMP_1_1_1,VIN_1_1_1,LW_IN,LW_OUT,PPFD_1_1_1,P_RAIN_1_1_1,h_r,R_n,SHFHEATER_1_1_1,SHFSENS_1_1_1,SHFSENS_2_1_1,SHFSENS_3_1_1,SHF_1_1_1,SHF_2_1_1,SHF_3_1_1,SWC_1_1_1,SWC_2_1_1,SWC_3_1_1,SW_IN,SW_OUT,T_a,TCNR4_1_1_1,TS_1_1_1,TS_2_1_1,TS_3_1_1,VERSION_1_1_1,CHK,_0_0_1,RECORD,DOYMET,BattV_Min,PanelTemp_C,TTmV_1,IRT1_SBT_C,IRT1_TT_C,IRT1_SBT_C_Avg,IRT1_SBT_C_Std,IRT1_TT_C_Avg,IRT1_TT_C_Std,TTmV_2,IRT2_SBT_C,IRT2_TT_C,IRT2_SBT_C_Avg,IRT2_SBT_C_Std,IRT2_TT_C_Avg,IRT2_TT_C_Std,TTmV_3,IRT3_SBT_C,IRT3_TT_C,IRT3_SBT_C_Avg,IRT3_SBT_C_Std,IRT3_TT_C_Avg,IRT3_TT_C_Std,p_a,e_a,T_c,G,P,Q_av,EBR,SW_IN_raw,R_n_raw,T_s_IRT,T_s_CNR4,r_H_IRT,r_H_CNR4,r_aH_brut,FLAG,H_corr_bowen,LE_corr_bowen,H_corr_H,LE_corr_H,H_corr_LE,LE_corr_LE,DayFrac,DayFrac_DST,Soil,T_a_HMP
2021-03-18 11:00:00-07:00,2021-03-18 10:00:00,DATA,2021-03-18T093000_smart3-00269.ghg,77.4166,1,18000,18000,-0.0463482,1,,198.309,0,,171.129,0.0,,-16.1501,0.0,,3.85294,0.0,,,,,,,,,,,,,,-2.12879e-10,-4.92815e-12,,,17.3947,417.049,421.114,0.0,0,402.687,9.65468,9.7488,0.0,0,,,,,9,,,,,9,288.471,288.071,99894.0,1.20367,1010.67,0.0239756,0.249671,0.00725642,964.703,1691.51,0.00602856,57.0322,726.804,279.607,0.425379,0.82736,-0.0251245,0.930647,7.11581e-14,-1.22382e-14,0.930647,3.66306,117.397,62.7905,-1.54699,,0.196228,0.962008,-3.32078,-1.10591,1.15883,-0.830734,1,6.27932,3.0,5.0,8.0,13.0,21.0,48.0,-0.0456061,1.01627,204.562,1.01726,149.014,1.0694,-25.8093,1.0694,3.35502,1.0694,,,,,800000099,800000099,800000099,800000099,800000099,800011099,899999999,899999999,89999,89999,89,89,2,0,4,28,28,18,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,87.0,1.42148,0.401044,0.101493,0.895525,0.019438,446.649,,,0.168154,-0.0258093,3.35502,,,11.99,417.049,9.65461,6.37223,88.9602,0.174178,1,17.2433,11.9597,327.982,431.156,1512.08,0.0,61.9127,530.061,0.0,72.9555,68.0593,68.6784,46.6574,73.5318,27.21,0.200967,0.250808,,766.839,133.603,287.424,18.8015,286.917,286.65,,3,211,,1421.5,77.0,11.987,15.263666666666667,0.09583333333333334,14.011666666666667,20.816666666666666,13.991000000000001,0.01846666666666667,20.692,0.46043333333333336,0.08513333333333332,14.229333333333333,20.833333333333332,14.207333333333334,0.018266666666666667,20.695333333333334,0.46013333333333334,0.05873333333333333,15.299333333333333,19.668333333333333,15.269333333333332,0.0223,19.483999999999998,0.4003,99.894,0.964703,293.44044444444444,49.13306666666667,0.0,480.9279333333334,111.48993333333337,766.839,530.061,293.6957536591595,295.6213957192027,38.48529738586104,50.30159492670183,117.2363051361403,100.0,258.15519121314003,222.7727421201934,309.7989333333334,171.129,198.309,282.6189333333334,11.0,10.0,wet,287.424
2021-03-18 12:30:00-07:00,2021-03-18 11:30:00,DATA,2021-03-18T110000_smart3-00269.ghg,77.479,1,18000,18000,-0.10594,0,,171.926,0,,233.482,0.0,,-17.9202,0.0,,5.26173,0.0,,,,,,,,,,,,,,1.79552e-11,4.69969e-13,,,17.0128,409.476,413.913,0.1,0,445.3,10.7178,10.834,0.1,0,,,,,9,,,,,9,290.624,289.047,99844.6,1.19853,1011.28,0.0240688,0.34096,0.00802431,1070.41,1800.84,0.00669511,59.4391,730.439,281.125,1.57318,-2.77462,0.22943,3.19782,4.30491e-14,1.0554e-15,3.19782,6.17059,240.907,299.553,4.11427,,0.297307,0.86026,-13.32,-0.275713,0.736359,-0.477106,0,49.8395,-7.56334,17.1083,42.6021,64.9709,91.1226,136.518,-0.104758,1.01129,181.314,1.02168,203.998,1.08472,-26.2039,1.08472,4.5973,1.08472,,,,,800000099,800000099,800000099,800000099,800000099,800000099,899999999,899999999,89999,89999,89,89,1,1,1,7,14,15,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,87.0,0.674759,0.892852,0.15291,0.563074,0.0170328,566.503,,,0.149592,-0.0262039,4.5973,,,11.98,409.476,10.7178,7.88936,88.9558,0.155534,1,20.92,11.9566,312.928,441.778,1690.61,0.0,61.4274,597.992,0.0,72.9555,68.0593,68.6784,89.5091,107.664,72.2073,0.206225,0.250175,,860.711,133.868,289.056,19.4327,290.833,286.65,,3,119,,1511.5,77.0,11.985666666666667,20.143666666666665,0.16756666666666667,18.44333333333333,30.173000000000002,18.441333333333333,0.0143,30.145666666666667,0.5886666666666667,0.1007,18.487666666666666,26.277333333333335,18.483666666666668,0.013533333333333333,26.23166666666667,0.5337,0.05566666666666666,20.192999999999998,24.28666666666667,20.206333333333337,0.02606666666666667,24.305666666666664,0.46606666666666663,99.8446,1.07041,300.0443333333333,89.79346666666667,0.0,508.1985333333333,102.79053333333326,860.711,597.992,300.4326930032715,297.4847916136098,80.23938526621889,59.44794831139664,45.736284759447436,0.0,215.5175552575841,292.6809780757492,274.71653333333325,233.482,171.926,336.2725333333333,12.5,11.5,wet,289.056
2021-03-18 14:00:00-07:00,2021-03-18 13:00:00,DATA,2021-03-18T123000_smart3-00269.ghg,77.5415,1,18000,18000,-0.0957958,0,,191.193,0,,239.27,0.0,,-18.2569,0.0,,5.38479,0.0,,,,,,,,,,,,,,7.80606e-11,1.71883e-12,,,17.2242,412.45,416.23,0.1,0,379.261,9.08178,9.16501,0.1,0,,,,,9,,,,,9,289.116,287.621,99861.5,1.20543,1010.35,0.023946,0.348934,0.00683429,907.163,1643.07,0.00566959,55.2116,735.904,278.717,2.21607,-2.63614,0.195953,3.44943,-2.28983e-14,4.53204e-15,3.44943,6.90949,230.064,310.052,3.25658,,0.281905,0.823003,-10.2091,-0.359729,0.799069,-0.556876,0,46.4519,-7.04925,15.9454,39.7064,60.5547,84.9289,127.239,-0.0947024,1.01155,200.169,1.02281,209.575,1.08743,-27.477,1.08743,4.7165,1.08743,,,,,800000099,800000099,800000099,800000099,800000099,800000099,899999999,899999999,89999,89999,89,89,0,6,2,6,5,6,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,87.0,0.73031,0.751767,0.163929,0.623979,0.0179854,598.981,,,0.164356,-0.027477,4.7165,,,11.98,412.449,9.08167,5.47523,88.9991,0.160543,1,19.0,11.9574,307.184,439.2,1731.04,0.0,57.8971,614.97,0.0,67.4538,58.1544,61.6264,106.204,119.967,87.431,0.210067,0.249117,,889.861,142.875,287.621,17.4153,293.833,286.929,,3,197,,1601.5,77.0,11.987333333333334,18.925333333333334,0.16670000000000001,17.240000000000002,28.951999999999998,17.285,0.03356666666666666,28.855999999999998,0.7928333333333334,0.10173333333333333,17.086333333333336,24.991333333333333,17.134333333333334,0.03443333333333333,24.866666666666667,0.7433333333333334,0.0735,17.572666666666667,23.075666666666667,17.613333333333333,0.030866666666666664,23.05,0.4888,99.8615,0.907163,298.7408888888889,104.53399999999999,0.0,510.43600000000004,79.97300000000004,889.861,614.97,299.1262057111113,297.06348077479294,73.31756740483408,60.1727372858821,40.5103595740735,0.0,226.71353902193687,283.72246097806317,271.16600000000005,239.27,191.193,319.24300000000005,14.0,13.0,wet,287.621
2021-03-18 15:30:00-07:00,2021-03-18 14:30:00,DATA,2021-03-18T140000_smart3-00269.ghg,77.604,1,18000,18000,-0.172535,1,,163.77,0,,153.66,0.0,,-13.4939,0.0,,3.45639,0.0,,,,,,,,,,,,,,4.88403e-10,1.22838e-11,,,17.2418,412.256,416.575,0.0,0,433.646,10.3686,10.4772,0.0,0,,,,,9,,,,,9,289.023,287.098,99828.9,1.20664,1011.05,0.0239102,0.223974,0.0078143,1035.36,1588.35,0.00647609,65.1848,552.986,280.637,1.07226,-4.0295,0.31662,4.18173,-1.64647e-13,2.83267e-14,4.18173,9.31789,252.197,284.901,4.3423,,0.378137,2.1701,-28.7643,-0.127676,1.06579,-0.355005,0,48.8554,-7.41399,16.7705,41.7608,63.6879,89.3232,133.822,-0.170396,1.01255,168.017,1.02629,130.566,1.09563,-20.9751,1.09563,2.93692,1.09563,,,,,800000099,800000099,800000099,800000099,800000099,800000099,899999999,899999999,89999,89999,89,89,3,1,1,8,15,16,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,87.0,1.84895,2.23124,0.260003,0.436658,0.0102778,339.365,,,0.137722,-0.0209751,2.93692,,,11.98,412.255,10.3686,7.40846,89.0551,0.174147,1,18.85,11.9602,305.299,424.925,1464.19,0.0,65.9782,502.982,0.0,67.4538,58.1544,61.6264,96.827,100.38,93.2803,0.212958,0.24835,,753.835,131.227,287.272,16.6496,295.685,287.493,,3,239,,1691.5,77.0,11.988,18.182333333333336,0.16356666666666667,18.502333333333336,29.976,18.505333333333333,0.016033333333333333,29.991666666666667,0.5196333333333334,0.0809,18.305666666666664,24.554666666666666,18.309666666666665,0.016933333333333335,24.47533333333333,0.5131,0.0771,17.98933333333333,23.764333333333337,17.984666666666666,0.014633333333333333,23.976666666666667,0.5141333333333333,99.82889999999999,1.0353599999999998,299.29788888888885,96.8291,0.0,406.15290000000005,88.72290000000004,753.835,502.982,299.6994409728899,294.58467941508974,92.62111198368557,54.50104333493512,38.75218582783903,100.0,209.54434184859656,196.60855815140346,252.49290000000005,153.66,163.77,242.38290000000003,15.5,14.5,wet,287.272
2021-03-24 10:00:00-07:00,2021-03-24 09:00:00,DATA,2021-03-24T083000_smart3-00269.ghg,83.3749,1,18000,18000,-0.0459057,1,,103.22,0,,160.352,0.0,,-14.7467,0.0,,3.60684,0.0,,,,,,,,,,,,,,6.2058e-11,9.41774e-13,,,17.2998,415.008,417.638,-0.1,0,262.537,6.29803,6.33795,-0.1,0,,,,,9,,,,,9,288.364,287.073,99491.7,1.20453,1008.81,0.0239892,0.233723,0.00473091,626.77,1585.74,0.0039276,39.5253,958.973,273.501,-0.59139,1.29916,-0.10758,1.43148,4.96805e-16,3.58721e-15,1.43148,3.06397,64.6293,114.476,-4.31001,,0.19522,0.267576,-6.26046,-0.586618,0.643709,-0.435126,1,14.4826,6.0,11.0,19.0,29.0,47.0,110.0,-0.0453335,1.01262,110.548,1.0163,145.704,1.0699,-19.9672,1.0699,3.27735,1.0699,,,,,800000099,800000099,800000099,800000099,800000099,800001099,899999999,899999999,89999,89999,89,89,6,1,1,6,13,5,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,87.0,0.236033,0.216107,0.0830121,0.365257,0.0135652,425.663,,,0.0909756,-0.0199672,3.27735,,,11.9695,415.006,6.29789,0.250353,88.2716,0.21519,1,15.92,11.9499,276.464,407.859,1088.1,0.0,41.6097,297.512,0.0,79.6232,72.5798,71.7208,13.684,22.3031,-3.28582,0.177067,0.2422,,546.218,117.312,287.307,16.6917,284.629,287.486,,3,91,,10001.5,83.0,11.984666666666667,14.587666666666667,-0.0005333333333333335,13.205,12.820333333333334,13.171666666666665,0.02256666666666667,12.745000000000001,0.16953333333333334,0.010199999999999999,14.670333333333334,15.114,14.646999999999998,0.01566666666666667,15.022333333333334,0.29993333333333333,0.02256666666666667,14.364333333333333,15.872666666666667,14.326666666666666,0.023866666666666665,15.811333333333334,0.23166666666666666,99.4917,0.6267699999999999,287.6762222222222,10.900426666666666,0.0,286.61157333333335,23.03957333333335,546.218,297.512,287.97140666804256,291.58753440284437,7.833012661113112,50.46529751514024,88.54561773959539,100.0,112.24275188360929,174.36882144972407,126.25957333333335,160.352,103.22,183.39157333333335,10.0,9.0,wet,287.307
2021-03-24 11:30:00-07:00,2021-03-24 10:30:00,DATA,2021-03-24T100000_smart3-00269.ghg,83.4374,1,18000,18000,-0.0494086,1,,123.881,0,,213.971,0.0,,-14.8105,0.0,,4.83472,0.0,,,,,,,,,,,,,,-1.10528e-10,-1.18335e-12,,,16.9399,413.057,414.892,0.0,0,181.364,4.42233,4.44198,0.0,0,,,,,9,,,,,9,292.071,291.77,99483.4,1.18588,1007.9,0.0243837,0.31329,0.00326819,440.067,2139.25,0.00275591,20.5711,1699.19,268.715,0.677886,0.0644762,0.0269248,0.681477,6.00841e-14,-6.52472e-15,0.681477,3.39009,176.927,5.43327,2.26431,,0.204118,0.848973,-5.96107,-0.616081,0.578961,-0.50777,0,39.1989,-5.94858,13.4557,33.5066,51.0997,71.6681,107.372,-0.0484231,1.02035,133.71,1.01935,196.188,1.07128,-21.3066,1.07128,4.43291,1.07128,,,,,800000099,800000099,800000099,800000099,800000099,800011199,899999999,899999999,89999,89999,89,89,2,2,0,34,47,38,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,87.0,0.496179,1.07039,0.131382,0.414001,0.0116507,572.065,,,0.111869,-0.0213066,4.43291,,,11.9738,413.057,4.42231,-4.59045,88.3389,0.172802,1,22.1433,11.9517,294.541,453.986,1556.23,0.0,22.6353,515.976,0.0,79.6232,72.5798,71.7208,61.3923,79.822,41.3299,0.1806,0.240208,,816.471,141.05,291.733,23.4301,288.374,287.25,,3,80,,10091.5,83.0,11.984,20.108999999999998,0.09426666666666667,21.009,27.613666666666667,20.968,0.030500000000000003,27.538333333333334,0.3720333333333333,0.026866666666666667,21.394333333333336,23.270333333333333,21.357333333333333,0.033,23.257,0.4061666666666667,0.05883333333333333,21.034666666666666,25.377,21.0,0.02323333333333333,25.316,0.3016666666666667,99.48339999999999,0.440067,298.5204444444444,60.848066666666675,0.0,455.1279333333333,117.27593333333331,816.471,515.976,298.90858695985287,299.5540050289562,69.33507065161874,75.57150924144945,184.01393572319424,100.0,166.8828466584974,288.24508667483593,241.15693333333334,213.971,123.881,331.24693333333335,11.5,10.5,wet,291.733
2021-03-24 12:30:00-07:00,2021-03-24 11:30:00,DATA,2021-03-24T110000_smart3-00269.ghg,83.479,1,18000,18000,-0.151537,0,,192.62,0,,252.185,0.0,,-17.3243,0.0,,5.69573,0.0,,,,,,,,,,,,,,6.48314e-11,9.8258e-13,,,16.8503,410.461,413.03,0.1,0,255.382,6.22091,6.25985,0.1,0,,,,,9,,,,,9,292.472,291.326,99431.9,1.18626,1008.86,0.0243593,0.369083,0.00460198,618.723,2080.64,0.00387939,29.7371,1461.92,273.323,1.55507,-2.85355,0.252661,3.25957,-1.50549e-13,3.84749e-15,3.25957,7.44021,243.669,298.589,4.44565,,0.357412,1.48112,-20.5804,-0.178447,0.763806,-0.450319,0,54.6185,-8.28857,18.7488,46.6871,71.2007,99.86,149.609,-0.149837,1.01135,202.672,1.02196,225.145,1.08538,-26.6929,1.08538,5.08502,1.08538,,,,,800000099,800000099,800000099,800000099,800000099,800000099,899999999,899999999,89999,89999,89,89,0,1,4,15,18,20,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,87.0,1.4825,1.30397,0.175772,0.636512,0.0162677,668.675,,,0.169348,-0.0266929,5.08502,,,11.9795,410.459,6.22106,0.0498085,88.2583,0.162042,1,23.18,11.963,298.987,455.904,1725.26,0.0,31.8985,609.354,0.0,79.6232,72.5798,71.7208,80.4857,91.6994,65.2256,0.183533,0.240067,,914.442,148.17,291.477,21.7882,291.242,287.25,,3,72,,10151.5,83.0,11.982666666666667,22.496,0.1107,22.277333333333335,30.021,22.301333333333332,0.0245,30.089,0.6142666666666667,0.029733333333333334,22.233333333333334,24.34333333333333,22.26833333333333,0.03133333333333334,24.503,0.6191,0.06346666666666666,22.199,26.891000000000002,22.215666666666667,0.016533333333333334,26.933,0.4292666666666667,99.4319,0.6187229999999999,300.325,79.13689999999998,0.0,530.2171000000001,85.41210000000007,914.442,609.354,300.73195179989335,299.8740685405509,57.59566586283231,52.256863606188105,47.794529374053795,0.0,229.60717123683415,300.6099287631659,278.03210000000007,252.185,192.62,337.59710000000007,12.5,11.5,wet,291.477
2021-03-24 13:00:00-07:00,2021-03-24 12:00:00,DATA,2021-03-24T113000_smart3-00269.ghg,83.4999,1,18000,18000,-0.14124,0,,173.46,0,,237.005,0.0,,-15.5518,0.0,,5.35257,0.0,,,,,,,,,,,,,,1.49996e-10,2.12264e-12,,,16.878,411.211,413.618,0.1,0,238.847,5.8192,5.85326,0.1,0,,,,,9,,,,,9,292.294,291.264,99392.5,1.18623,1008.64,0.0243637,0.346847,0.00430402,578.54,2072.52,0.00362833,27.9148,1493.98,272.401,0.970376,-3.25086,0.269585,3.40329,2.75644e-14,8.88705e-15,3.40329,7.51049,252.561,286.62,4.54333,,0.345061,1.44188,-20.5581,-0.17864,0.731881,-0.420145,0,51.8003,-7.8609,17.7814,44.2781,67.5269,94.7075,141.889,-0.139635,1.01149,182.933,1.0226,211.938,1.08693,-24.0625,1.08693,4.78645,1.08693,,,,,800000099,800000099,800000099,800000099,800100099,800100099,899999999,899999999,89999,89999,89,89,3,6,1,3,8,10,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,87.0,1.00514,1.69159,0.187034,0.589022,0.0155354,668.943,,,0.152893,-0.0240625,4.78645,,,11.98,411.211,5.81939,-0.879554,88.2501,0.160348,1,22.84,11.9555,299.784,457.666,1739.36,0.0,30.321,618.748,0.0,79.6232,72.5798,71.7208,85.3286,93.6542,71.4887,0.185233,0.24085,,925.008,148.378,291.442,21.7445,292.48,287.372,,3,238,,10181.5,83.0,11.983666666666666,21.84,0.13286666666666666,21.299666666666667,30.584666666666667,21.299333333333333,0.0203,30.764333333333337,0.6821666666666667,0.06333333333333332,20.857666666666667,25.683666666666667,20.859333333333332,0.02146666666666667,25.651333333333334,0.5885,0.0858,21.438333333333333,27.828,21.438333333333333,0.013433333333333334,27.799,0.4709333333333333,99.3925,0.5785399999999999,301.22155555555554,83.4905,0.0,535.2575,124.79250000000005,925.008,618.748,301.63852552130356,300.1653018992163,70.45524338363222,60.27566518949002,45.76978242319449,0.0,226.19654769590588,309.06095230409414,298.25250000000005,237.005,173.46,361.7975,13.0,12.0,wet,291.442
2021-03-24 14:30:00-07:00,2021-03-24 13:30:00,DATA,2021-03-24T130000_smart3-00269.ghg,83.5624,1,18000,18000,-0.213083,0,,214.733,0,,230.684,0.0,,-16.8277,0.0,,5.2036,0.0,,,,,,,,,,,,,,-2.6357e-10,-3.52441e-12,,,17.0091,412.896,415.189,0.0,0,227.442,5.52117,5.55183,0.0,0,,,,,9,,,,,9,291.343,290.026,99331.4,1.19069,1008.45,0.0242751,0.337193,0.0040985,548.573,1916.73,0.00344212,28.6203,1368.16,271.675,1.58151,-3.81386,0.319255,4.14109,1.14029e-14,-1.54958e-14,4.14109,8.70728,246.901,292.523,4.42156,,0.423033,2.13182,-30.584,-0.120079,0.930854,-0.422739,0,54.8261,-8.32008,18.82,46.8646,71.4714,100.24,150.177,-0.210454,1.01249,222.076,1.02609,203.798,1.09517,-26.9042,1.09517,4.59713,1.09517,,,,,800000099,800000099,800000099,800000099,800000099,800000099,899999999,899999999,89999,89999,89,89,0,4,1,3,5,3,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,87.0,1.22622,2.7935,0.243916,0.611694,0.0153521,773.609,,,0.184948,-0.0269042,4.59713,,,11.98,412.895,5.52121,-1.62757,88.3131,0.1695,1,21.63,11.9627,298.282,447.155,1661.15,0.0,30.6393,587.139,0.0,71.7031,62.0705,64.9062,93.7817,98.5834,82.5639,0.188133,0.244,,886.498,150.486,290.215,20.0373,295.179,287.773,,3,57,,10271.5,83.0,11.984333333333334,20.927666666666667,0.12466666666666666,20.314666666666668,29.03166666666667,20.319333333333336,0.018333333333333333,28.971666666666668,0.8207333333333333,0.0666,19.678333333333335,24.75133333333333,19.685,0.019933333333333334,24.653000000000002,0.6942333333333333,0.07853333333333333,20.333333333333332,26.167333333333332,20.341,0.022166666666666668,26.13,0.6554,99.33139999999999,0.548573,299.73488888888886,91.64299999999999,0.0,495.49600000000004,50.07900000000001,886.498,587.139,300.13813020044006,298.4090894119654,55.594849879374344,45.90780948698879,39.38428975159619,0.0,238.87580080688434,256.6201991931157,264.812,230.684,214.733,280.76300000000003,14.5,13.5,wet,290.215
2021-03-26 11:30:00-07:00,2021-03-26 10:30:00,DATA,2021-03-26T100000_smart3-00269.ghg,85.4374,1,18000,18000,-0.205667,0,,180.865,0,,146.388,0.0,,-16.4364,0.0,,3.29029,0.0,,,,,,,,,,,,,,1.96736e-10,4.57235e-12,,,17.2934,413.785,417.803,0.0,0,401.918,9.61681,9.71019,0.0,0,,,,,9,,,,,9,288.513,286.295,99478.8,1.20612,1010.61,0.0239273,0.213211,0.00724256,956.925,1507.45,0.00600482,63.4799,550.52,279.489,-3.02575,1.24508,-0.202475,3.27817,-6.91976e-14,1.13763e-14,3.27817,7.07246,23.4193,157.633,-3.54112,,0.412939,1.27005,-33.8292,-0.10856,1.23551,-0.359328,0,53.1627,-8.06765,18.249,45.4427,69.303,97.1984,145.621,-0.203356,1.01136,185.061,1.02204,125.014,1.08558,-24.6512,1.08558,2.80987,1.08558,,,,,800000099,800000099,800000099,800000099,800000099,800000099,899999999,899999999,89999,89999,89,89,4,0,0,12,19,18,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,87.0,0.995941,1.29314,0.251023,0.594968,0.014708,204.925,,,0.151823,-0.0246512,2.80987,,,11.9717,413.784,9.61695,6.26447,87.4661,0.173358,1,16.4067,11.9556,292.621,427.463,1555.08,0.0,66.0245,538.749,0.0,79.677,74.075,72.3174,46.5268,67.6912,31.507,0.173533,0.2413,,814.803,141.212,286.385,16.4904,288.273,287.55,,3,74,,12971.5,85.0,11.984333333333334,15.065666666666667,0.17306666666666667,14.361333333333333,26.622666666666664,14.347333333333333,0.013766666666666667,26.51966666666667,0.41203333333333336,0.07493333333333332,14.537666666666667,20.351,14.522333333333334,0.0139,20.197333333333333,0.48136666666666666,0.07696666666666667,15.295,21.104,15.278666666666668,0.0115,21.051666666666666,0.3853,99.4788,0.9569249999999999,295.7395555555555,48.574999999999996,0.0,490.17400000000004,162.92100000000005,814.803,538.749,296.1210755473896,295.0695711848626,65.71299897143903,58.615939714156816,50.25305652074867,0.0,270.90758682120565,219.2664131787944,343.78600000000006,146.388,180.865,309.309,11.5,10.5,wet,286.385
